Aerial Time,Ground Holding
133,38
34,6
66,54
81,6
103,11
301,9
32,8
82,23
15,3
49,21
27,2
89,20
48,29
46,12
106,10
85,16
16,20
125,5
32,17
149,2
65,15
132,3
38,0
115,54
181,1
49,6
88,33
54,1
150,4
63,23
36,0
395,36
82,18
175,1
89,39
91,0
147,1
263,8
112,49
43,0
125,3
29,10
46,26
60,2
340,1
57,8
87,5
58,0
193,27
90,17
38,5
58,9
28,3
249,14
54,3
66,6
154,26
139,1
31,3
104,1
48,5
213,13
95,9
105,19
77,19
190,11
106,7
24,7
108,9
61,13
18,5
79,23
81,8
72,34
16,2
45,2
130,39
65,0
69,1
34,3
44,13
78,17
82,11
33,6
144,58
45,6
71,22
117,7
140,12
47,5
107,31
214,1
71,47
46,27
79,3
29,1
83,18
77,42
201,23
45,7
56,6
54,0
47,1
90,12
43,0
17,0
128,34
73,5
333,14
162,1
45,23
75,0
82,10
120,1
58,45
24,3
105,12
294,15
34,4
114,13
12,0
127,1
44,0
123,6
154,8
67,52
66,18
216,8
164,0
94,18
125,4
37,7
41,7
62,51
40,27
79,6
81,37
106,10
33,1
55,7
205,4
174,35
172,48
138,6
40,4
115,17
22,4
96,45
119,7
306,10
288,4
103,17
90,42
46,0
29,43
50,1
215,1
67,2
120,7
39,0
59,14
18,0
81,16
67,1
138,2
61,0
59,48
51,1
33,11
67,45
43,0
352,1
57,0
41,24
299,17
78,6
64,2
43,0
118,1
85,7
169,28
166,10
104,1
81,42
61,19
62,1
54,8
64,32
59,8
33,1
33,40
283,9
100,3
186,45
29,0
136,43
77,5
124,9
133,5
39,36
72,51
154,26
29,9
91,26
43,8
46,10
43,12
55,1
48,1
127,24
76,3
31,7
128,8
50,7
37,26
57,4
17,0
39,2
31,22
90,52
118,14
36,3
99,20
59,2
54,0
23,10
71,34
61,4
48,1
159,27
126,10
21,5
85,5
24,0
234,48
33,4
20,1
98,14
26,1
71,14
61,6
25,1
17,8
42,23
36,21
110,3
40,1
88,26
212,12
124,13
49,8
195,15
70,46
61,38
37,0
105,6
78,10
108,11
63,0
94,9
181,1
14,6
51,23
73,3
32,8
55,3
184,5
187,5
41,16
38,7
53,0
54,12
59,2
31,16
259,7
380,1
23,5
106,9
176,8
77,1
157,6
128,20
353,20
131,12
33,4
329,12
25,0
114,23
52,3
147,1
26,3
79,8
94,5
23,11
51,9
262,14
31,12
41,18
49,8
65,0
281,25
184,32
72,27
122,1
38,1
21,4
47,1
42,2
102,36
56,15
37,1
113,1
35,0
108,1
153,17
132,2
47,1
106,10
67,24
49,54
49,1
118,4
120,9
13,17
210,30
48,13
81,3
37,6
43,1
84,0
98,3
54,7
133,32
110,7
184,5
190,2
125,28
116,19
315,2
319,25
26,50
76,4
82,17
277,37
93,19
138,9
79,44
112,12
51,1
50,1
188,13
129,13
58,47
321,30
82,2
14,1
85,0
139,1
39,30
67,12
45,30
104,1
12,1
74,10
37,0
145,2
55,0
38,22
339,1
99,31
199,11
27,2
74,7
55,1
25,1
31,0
49,2
95,1
213,22
310,14
40,2
98,18
43,6
277,1
54,6
57,32
110,58
153,9
24,14
20,7
29,3
36,42
57,0
111,28
46,1
45,6
99,20
20,28
179,2
49,5
16,1
58,1
50,1
114,8
47,24
139,31
41,57
27,1
85,3
78,1
202,58
56,7
38,27
35,18
48,0
39,11
51,8
229,5
60,4
68,13
32,8
104,17
153,35
67,40
76,6
17,0
140,0
148,1
89,6
51,3
78,9
43,4
79,2
126,9
174,1
158,47
99,10
49,0
194,1
57,9
31,1
70,4
38,6
87,16
113,33
84,9
59,18
39,6
50,21
41,11
43,7
57,0
45,9
28,1
31,1
85,5
75,48
132,18
69,31
71,30
20,0
74,12
112,48
174,7
109,31
118,10
43,1
15,1
96,29
85,4
88,2
20,17
77,12
63,12
61,38
28,10
35,3
87,2
53,27
53,8
52,51
96,9
47,3
99,6
63,2
258,1
29,53
286,1
71,53
145,21
39,0
36,28
50,1
129,13
119,57
93,0
48,17
58,0
70,10
72,42
43,2
70,40
15,9
159,29
141,2
64,51
68,0
163,0
172,1
121,4
241,18
59,20
62,11
92,6
46,24
44,0
138,47
23,2
295,26
32,0
201,1
114,53
87,0
64,9
58,6
42,36
69,35
72,11
129,10
153,0
235,4
40,44
235,15
42,3
217,17
52,22
49,13
68,10
86,52
209,20
93,19
40,32
40,15
80,0
46,55
66,47
353,4
63,13
142,4
45,1
31,8
134,1
71,1
48,3
10,8
329,15
143,3
32,21
152,23
115,22
76,1
46,1
97,1
89,47
26,10
322,1
216,53
35,2
102,1
51,7
67,47
127,27
97,24
73,36
313,1
114,9
201,32
47,15
79,17
193,42
55,4
50,1
125,5
307,1
73,1
103,6
105,25
134,5
49,5
133,6
50,8
43,1
81,2
113,9
38,53
26,2
63,7
44,5
118,1
119,42
174,1
127,14
13,7
55,7
80,4
34,0
151,11
64,36
250,9
105,19
179,14
131,29
181,54
84,1
144,1
170,1
67,7
78,6
66,2
94,10
25,9
37,24
76,48
225,5
106,9
43,56
145,6
117,2
324,17
51,16
108,55
84,6
39,1
102,14
63,11
132,25
94,17
46,24
92,1
220,9
45,3
57,10
92,9
69,7
60,0
244,31
142,7
25,10
50,6
175,1
91,52
113,4
133,7
49,24
40,55
17,1
96,1
50,37
48,0
16,3
47,0
46,7
316,4
68,57
120,2
119,26
31,2
101,6
80,3
57,0
236,5
109,6
99,37
52,0
21,1
70,2
235,2
100,1
53,2
23,2
62,35
220,1
104,5
54,7
92,22
75,23
150,7
56,9
66,30
174,18
204,26
122,7
52,1
407,11
47,12
42,3
88,27
48,0
37,6
322,9
128,5
61,3
101,26
96,1
257,42
117,5
41,13
364,6
131,3
45,57
177,10
92,1
135,1
29,1
25,0
90,41
76,17
75,9
39,14
81,1
56,24
79,12
65,1
58,7
113,26
123,6
109,36
175,12
76,57
57,5
184,13
44,23
130,23
100,1
17,0
51,56
317,6
77,19
73,40
74,8
103,11
31,3
74,1
42,28
78,11
181,15
36,6
80,1
75,16
67,1
73,1
117,15
107,46
178,50
76,48
40,47
73,2
42,20
87,3
88,22
98,29
65,1
158,11
103,1
55,9
78,15
91,5
44,7
48,22
27,2
51,3
80,8
49,1
40,6
87,28
65,20
138,21
70,6
64,0
116,10
89,52
52,33
49,8
15,5
67,1
41,25
73,15
142,5
45,5
73,35
122,6
179,25
83,21
49,3
53,1
116,15
325,55
210,10
10,21
98,0
37,12
58,15
112,15
133,8
184,26
180,31
66,1
106,15
84,14
219,1
61,6
90,6
18,0
51,48
24,4
80,7
100,2
74,21
217,8
83,3
191,6
48,11
69,20
82,2
121,8
228,37
30,26
32,1
59,54
39,10
256,13
32,4
32,10
39,47
132,6
174,8
102,3
56,3
80,10
293,26
97,8
99,1
11,3
131,23
109,0
344,12
22,1
116,15
61,2
31,22
68,17
47,21
191,10
44,0
147,13
109,7
40,33
72,5
81,26
129,3
87,15
104,6
104,11
187,4
81,1
72,1
68,16
57,15
55,7
69,3
38,1
35,6
133,14
45,0
105,13
88,12
116,6
84,43
42,1
51,9
57,7
349,32
139,1
28,3
148,52
47,8
156,1
86,6
52,13
34,1
138,5
28,10
68,40
67,2
144,11
194,5
39,0
60,7
101,10
84,31
195,38
57,15
126,38
118,6
54,5
39,3
125,30
57,20
67,0
100,6
42,50
71,8
82,14
39,19
32,6
126,1
69,14
162,27
73,2
142,8
59,5
52,3
130,2
55,1
71,28
71,1
123,9
83,6
27,1
117,1
32,1
19,6
12,2
30,5
46,18
109,55
53,11
189,22
173,22
154,1
90,42
101,39
79,5
130,16
90,4
146,3
58,5
37,0
105,51
60,21
219,1
69,25
64,42
78,1
86,5
76,49
305,33
117,9
20,5
129,54
118,8
99,18
29,3
11,2
69,1
150,11
126,11
120,49
103,24
14,6
342,3
49,5
133,3
36,5
54,2
73,2
105,23
65,0
134,40
122,7
138,1
215,24
78,7
109,16
88,39
31,1
81,3
50,1
255,58
17,1
75,9
67,6
125,2
44,0
139,21
36,1
104,57
124,1
18,1
133,8
198,6
44,1
32,14
20,12
35,35
92,13
32,6
127,1
27,9
108,8
93,2
74,5
93,13
44,9
398,45
26,1
17,1
64,4
51,1
31,6
67,1
358,2
83,18
68,3
37,7
16,2
105,36
92,12
80,44
69,2
94,11
94,16
152,7
44,6
95,20
36,10
123,1
77,12
116,8
93,16
73,11
95,34
83,5
63,5
224,5
180,1
309,2
60,49
21,0
153,19
9,5
52,1
29,2
34,5
41,17
113,24
47,0
130,4
45,9
109,1
29,12
200,2
53,22
89,6
120,16
167,19
155,1
23,3
71,12
113,22
113,13
74,17
37,13
273,16
135,9
49,50
24,0
98,11
180,25
81,23
41,11
24,23
68,54
17,2
46,8
51,25
51,53
50,1
34,2
133,7
289,13
97,33
136,14
22,1
132,12
28,0
108,8
268,53
53,1
165,2
54,12
137,34
65,10
108,5
29,1
180,13
36,9
20,4
99,32
188,5
171,27
122,27
95,0
26,6
71,6
101,46
96,18
78,3
97,12
116,40
119,55
53,44
52,7
96,10
32,46
78,8
117,28
207,26
103,9
37,1
42,1
17,1
38,30
212,1
198,27
83,2
103,1
9,1
36,1
104,12
24,4
85,1
52,6
49,6
48,39
91,7
100,13
81,19
106,0
142,13
51,9
42,12
44,19
91,0
121,53
42,1
66,46
45,8
142,27
66,4
24,23
122,37
45,15
289,14
138,2
77,14
60,8
69,15
40,2
57,53
150,31
221,20
38,5
251,2
37,1
30,9
81,8
153,4
31,1
46,1
121,1
137,18
73,6
116,10
65,7
88,15
44,49
30,1
216,13
14,4
22,3
48,1
31,10
43,56
79,21
131,1
148,7
69,14
40,47
107,1
97,33
148,16
43,0
144,19
42,11
37,4
48,14
51,1
332,1
108,25
85,5
113,3
144,1
37,26
101,0
110,30
35,2
69,57
44,9
72,6
81,18
98,36
124,11
233,44
72,4
26,3
36,8
95,5
23,27
51,0
38,4
31,18
50,6
160,50
36,2
158,31
73,54
113,13
88,52
29,1
221,2
183,31
113,10
39,1
99,2
119,4
64,1
60,24
70,43
73,27
55,0
80,27
62,37
131,6
18,1
77,19
57,1
26,1
83,1
33,3
139,22
40,1
30,1
136,58
26,0
66,6
108,1
117,5
62,49
151,4
84,41
94,10
91,7
29,6
61,1
35,4
183,38
101,14
46,1
115,13
57,1
28,18
249,10
54,0
341,21
83,16
130,7
146,43
48,7
48,0
48,7
27,38
106,10
22,0
80,2
68,1
81,10
176,9
50,26
131,8
51,35
44,5
112,31
81,1
178,1
90,21
382,11
132,6
18,3
88,9
304,4
190,3
47,6
41,1
384,36
97,37
40,1
60,22
156,45
59,40
123,52
74,50
56,18
44,2
39,25
37,2
68,9
27,0
64,37
42,41
80,12
72,58
83,25
170,40
14,27
95,37
29,0
30,6
119,9
63,0
31,7
85,3
87,58
56,2
83,17
79,2
112,3
97,1
75,7
73,14
85,4
37,3
67,1
56,22
114,45
65,11
48,6
291,18
108,11
44,8
221,20
132,1
203,22
80,3
50,10
138,1
33,0
125,10
110,20
49,0
116,6
73,1
39,0
102,49
69,16
124,38
123,31
101,1
80,8
49,10
90,7
48,4
202,14
116,27
98,26
115,2
93,18
36,0
67,54
89,1
72,25
293,34
60,22
81,8
16,55
162,5
42,3
92,5
90,48
72,16
36,31
186,9
47,10
47,5
72,18
47,0
117,8
84,37
64,13
91,4
58,26
81,13
42,51
36,7
63,0
153,15
44,1
71,1
17,11
55,2
83,22
80,14
51,29
123,34
160,7
133,35
117,5
25,2
105,12
12,4
84,3
45,39
348,23
47,1
85,53
118,1
215,7
31,2
50,0
90,3
175,3
141,49
53,5
312,5
94,10
267,36
20,0
87,6
44,0
29,0
380,28
36,0
333,6
62,14
98,24
110,4
25,1
88,0
92,15
47,1
123,9
66,24
18,1
48,4
71,4
7,1
26,0
152,19
148,4
101,31
45,1
77,7
94,2
45,2
118,1
52,8
141,17
139,1
110,15
47,10
80,18
80,1
155,2
208,12
65,26
51,16
192,10
106,12
90,1
62,20
16,4
32,3
42,9
41,2
128,6
127,4
29,1
52,4
67,33
286,3
53,24
12,1
35,0
36,30
24,8
53,5
38,10
28,24
72,11
57,0
216,1
54,26
118,47
37,40
48,10
145,2
71,8
26,20
216,12
109,22
94,1
43,9
61,6
84,30
68,5
89,3
63,3
30,22
32,11
36,7
143,1
20,2
101,29
96,5
24,0
111,5
67,8
70,1
109,16
91,1
46,1
47,10
131,14
106,16
44,2
51,1
59,5
86,13
78,9
241,12
18,1
34,2
82,13
56,18
32,2
47,6
147,25
54,1
24,1
340,47
164,3
314,10
118,1
94,30
148,35
80,11
32,43
413,52
55,23
296,5
32,7
195,8
206,6
296,19
101,47
79,5
127,6
159,51
94,0
76,5
177,36
121,15
48,9
139,8
16,0
106,1
162,6
130,19
94,10
54,51
111,2
14,1
25,0
67,1
34,0
128,3
117,15
40,1
225,2
149,43
51,16
28,0
146,6
22,49
111,1
18,0
150,0
40,6
49,17
54,1
56,5
229,11
17,28
294,23
72,57
23,4
184,48
53,52
49,38
79,7
124,47
34,28
219,23
42,6
118,44
78,57
28,2
57,14
54,7
99,0
114,1
19,11
15,1
211,1
76,46
31,1
73,4
123,1
81,10
79,53
55,2
26,1
10,5
222,13
71,1
375,0
98,10
262,1
40,58
62,9
194,10
51,0
114,1
36,0
74,13
51,17
57,33
126,44
81,8
87,56
74,10
6,0
109,35
373,2
49,25
86,14
85,19
119,10
318,16
56,8
61,20
58,21
12,1
113,7
42,8
41,4
306,28
41,15
28,10
50,12
77,6
9,4
57,1
53,18
110,1
383,23
101,3
42,4
74,11
94,3
47,27
53,33
122,2
15,8
63,30
230,8
118,12
49,2
46,1
31,1
51,8
84,1
235,6
179,3
78,45
313,5
117,29
139,9
61,16
59,1
120,15
42,4
49,11
10,15
22,0
64,0
43,0
84,2
64,4
60,0
343,4
21,6
90,26
20,2
77,3
26,2
48,42
40,2
33,1
407,45
85,18
57,2
29,8
214,17
26,0
95,17
57,0
155,1
11,2
47,3
68,16
34,43
95,18
70,10
71,4
182,52
58,6
59,41
58,2
55,48
35,18
88,11
207,14
111,5
39,7
306,14
126,12
100,21
32,6
31,5
175,23
34,6
38,0
106,11
36,58
58,19
83,0
44,19
87,14
38,17
40,6
43,1
80,37
77,21
53,17
37,6
69,1
151,22
51,6
37,1
49,16
60,11
67,38
35,5
50,2
181,27
32,19
34,4
47,0
108,1
44,5
76,2
41,3
139,2
57,3
18,1
46,7
363,0
32,1
87,9
193,1
52,9
41,8
100,1
114,25
109,3
84,8
28,5
23,1
106,4
55,6
291,8
30,53
83,10
104,19
103,2
32,3
81,15
109,6
141,11
64,47
78,10
53,49
75,1
158,19
46,14
54,32
88,36
109,3
88,11
107,27
81,3
76,6
106,5
158,27
66,46
145,1
31,0
75,11
32,0
156,6
232,19
46,8
171,50
93,26
134,21
49,40
269,24
78,18
201,4
11,1
130,14
81,8
30,8
79,16
143,9
118,3
62,9
86,1
161,53
75,36
14,1
76,1
63,0
137,0
103,27
39,2
68,10
148,9
20,1
86,7
55,1
150,8
67,40
85,14
102,15
42,8
35,9
335,11
99,1
67,7
133,16
132,20
59,10
56,1
42,1
157,12
31,0
36,9
83,15
93,7
25,5
120,16
45,10
83,36
48,11
133,7
94,16
45,6
310,48
169,57
98,9
219,18
76,27
52,1
126,8
253,5
24,17
53,52
50,9
155,13
86,23
65,17
43,6
9,0
64,4
44,0
121,7
258,14
297,20
87,14
99,9
111,17
48,0
70,0
126,4
54,4
50,11
96,12
45,2
106,8
114,2
151,35
158,1
376,7
115,11
109,30
202,34
81,5
81,13
42,0
64,9
71,1
21,1
63,32
36,9
33,6
64,48
83,34
40,8
57,0
160,30
66,12
131,21
231,56
119,1
47,8
301,3
104,7
125,4
46,5
42,6
87,20
12,1
61,31
91,20
88,10
54,2
34,0
77,54
52,22
41,3
44,12
21,5
199,16
42,1
203,20
74,9
36,1
192,4
223,8
96,32
64,8
11,1
244,41
45,16
30,17
98,39
49,8
74,4
128,1
46,8
36,2
37,0
64,5
26,55
235,16
54,22
119,16
13,0
66,0
37,0
37,6
34,2
176,11
26,8
74,30
157,25
95,1
94,21
58,1
33,2
40,1
201,9
35,3
37,5
64,1
39,12
47,1
101,30
440,15
124,5
75,28
66,17
264,9
57,10
75,8
103,44
106,43
37,1
58,47
89,46
58,0
64,55
20,3
263,1
86,12
58,8
84,6
87,12
95,34
138,15
410,25
125,11
83,0
73,46
69,10
89,30
124,5
164,7
46,6
177,8
101,9
73,14
87,1
32,7
78,4
48,17
35,45
54,1
40,0
129,11
130,1
65,36
53,3
56,54
32,43
102,14
26,25
107,13
67,16
70,29
279,1
81,10
91,56
11,0
86,1
55,15
73,31
45,12
35,4
193,20
113,26
35,0
127,23
255,3
86,14
32,1
17,5
59,5
67,53
117,56
81,34
134,7
52,0
71,9
142,1
98,24
12,1
202,16
142,22
240,29
65,0
59,1
26,1
149,2
27,0
136,2
102,1
86,56
79,1
217,15
93,3
326,16
47,10
69,0
216,21
51,11
107,8
263,2
62,14
144,10
90,52
68,45
70,53
26,0
110,13
94,3
28,5
50,10
34,5
90,7
47,25
40,3
156,51
397,19
80,10
56,0
77,19
83,5
167,41
38,3
81,50
41,1
272,9
113,5
30,2
79,11
46,2
32,0
19,1
128,17
84,1
53,0
124,13
122,22
64,1
63,36
45,11
76,41
227,8
96,1
44,1
90,43
259,13
57,5
50,0
151,56
97,17
103,9
115,2
46,5
115,3
273,44
287,15
78,17
66,0
60,6
68,15
205,10
43,41
73,39
61,9
77,20
162,3
29,1
75,16
86,0
301,1
162,7
97,7
105,18
86,3
64,14
51,1
126,29
186,17
73,9
91,8
62,8
43,15
85,13
115,20
11,2
105,9
78,0
46,6
155,10
47,0
186,32
66,5
88,5
114,30
53,1
58,0
51,7
269,52
32,5
91,23
30,5
25,2
38,2
21,0
69,15
72,40
23,2
70,49
140,30
47,14
48,10
37,3
106,7
53,4
175,7
27,0
57,5
45,9
44,21
93,24
32,6
97,3
92,25
56,30
80,20
47,7
205,15
33,2
89,9
17,0
66,8
129,5
66,3
107,33
57,7
199,44
73,36
102,48
143,18
40,7
117,3
77,1
74,26
76,0
114,47
134,17
33,0
149,12
156,4
103,41
235,5
111,1
30,1
30,1
49,1
75,38
109,9
131,54
34,0
98,4
24,4
71,9
48,9
20,1
45,22
55,18
111,3
55,0
60,26
64,6
25,22
84,4
48,0
42,2
89,1
123,2
74,50
112,33
69,15
55,17
71,18
76,10
124,28
51,9
29,1
44,0
219,5
250,1
80,9
61,0
23,1
47,1
124,6
80,2
392,47
16,11
45,4
168,22
67,27
68,28
33,3
154,8
33,12
65,9
13,1
76,44
134,30
80,1
126,5
22,5
51,0
44,42
84,11
111,32
70,27
84,14
55,43
155,5
20,6
15,6
127,20
77,53
50,23
128,23
99,11
164,1
36,2
18,1
32,13
29,22
88,5
48,2
123,1
242,37
53,12
73,5
195,1
202,10
234,1
242,2
118,3
294,5
46,2
63,36
85,10
89,27
53,12
20,1
60,36
42,1
106,4
82,51
99,1
41,16
10,1
11,5
56,56
54,13
225,55
52,0
27,5
54,12
94,25
203,2
66,2
21,10
12,1
44,22
21,0
66,52
225,7
195,1
369,31
80,23
65,0
137,1
14,5
88,9
9,0
61,2
131,21
71,9
29,2
66,50
35,0
47,1
119,11
57,3
258,5
92,19
49,56
96,3
63,11
139,8
39,8
37,3
68,0
33,14
82,7
94,15
62,2
63,13
39,9
95,4
78,5
36,35
58,7
201,10
113,19
84,8
58,41
29,10
36,6
142,4
111,6
97,28
121,17
24,1
76,5
41,4
58,37
38,8
95,5
53,12
64,1
127,8
55,1
84,14
158,3
66,9
155,11
51,1
62,15
56,35
87,10
42,10
61,2
85,12
46,1
136,29
31,0
23,13
348,14
81,11
91,3
55,5
53,14
95,37
170,1
139,20
83,5
86,31
11,0
129,3
38,36
60,18
86,42
27,0
62,2
17,2
36,2
68,26
75,16
67,5
56,37
123,1
77,2
123,1
48,12
15,2
147,24
11,1
63,6
111,18
66,7
45,1
56,0
67,5
129,4
231,4
77,3
92,4
79,4
54,2
62,14
110,3
87,9
59,3
82,50
18,4
115,3
81,1
61,11
100,40
50,2
161,9
438,25
82,5
109,0
195,5
220,15
34,8
83,1
58,25
147,3
48,34
173,2
139,18
269,25
108,51
19,1
134,22
35,49
53,1
77,6
33,3
127,23
133,15
100,20
84,3
336,35
76,27
27,23
80,4
143,30
62,56
46,28
136,5
91,10
37,32
33,1
21,7
25,1
61,0
65,5
77,9
17,0
30,23
245,15
31,4
57,45
64,3
59,8
78,3
46,55
41,15
59,4
48,3
135,8
41,4
42,41
328,3
107,23
15,1
217,26
46,12
58,1
70,33
56,5
60,4
75,0
57,58
64,1
32,6
71,1
52,9
19,20
76,1
88,1
58,47
120,41
62,0
35,1
169,34
63,2
39,9
258,7
86,36
110,22
171,1
78,8
127,10
90,15
164,5
42,3
84,17
37,1
103,55
48,0
49,5
37,34
307,54
40,2
77,0
77,4
95,1
67,8
128,6
47,21
95,8
76,40
66,3
84,16
66,1
39,1
111,1
228,1
44,11
42,0
64,1
199,1
62,8
203,8
63,58
114,21
33,19
223,1
110,5
156,30
73,17
87,7
16,0
85,9
31,0
50,0
43,48
34,5
107,1
140,14
124,14
27,6
189,17
102,6
92,3
25,0
26,20
81,15
68,16
13,0
21,4
32,0
126,5
48,4
96,4
73,31
92,3
75,10
99,7
39,9
169,13
59,15
32,10
105,1
144,12
91,6
193,30
137,8
78,7
27,1
47,3
76,20
87,1
52,14
44,28
142,14
58,24
50,5
78,0
67,4
39,0
50,19
87,6
137,3
36,0
71,51
29,0
81,11
87,3
69,11
42,3
38,12
36,0
11,2
99,28
75,49
18,0
22,0
71,40
44,6
43,27
62,15
53,49
87,32
143,30
56,14
95,36
17,2
81,1
29,3
16,1
78,39
296,7
66,0
81,25
149,1
64,18
16,2
59,1
52,5
272,22
33,23
70,5
75,6
167,6
166,1
89,0
53,57
60,9
45,5
155,8
95,1
51,56
35,1
82,1
29,3
139,5
10,5
142,1
40,13
32,0
112,1
10,2
105,23
135,18
68,10
80,37
68,56
72,14
54,13
44,1
34,11
90,1
46,25
37,11
42,11
102,11
51,1
38,4
78,37
41,55
44,1
90,1
213,32
53,21
83,11
70,7
114,13
36,1
56,0
80,48
55,3
151,18
50,1
29,3
262,8
84,2
170,7
383,23
242,8
34,6
155,6
76,49
184,12
30,10
60,25
197,1
116,9
44,1
63,0
60,31
43,1
81,22
66,41
64,5
58,11
139,35
49,32
95,17
72,1
88,32
43,12
43,6
253,6
79,0
59,3
29,2
58,16
84,58
50,4
41,2
50,8
100,1
28,0
58,47
69,16
73,1
50,55
76,34
45,19
41,6
25,11
181,42
187,6
46,10
11,14
47,35
103,1
143,11
52,0
75,1
39,7
70,57
44,8
31,1
12,0
42,0
74,42
48,8
83,5
103,33
41,31
322,4
61,0
24,1
73,28
60,35
70,2
73,2
99,24
311,1
18,16
67,18
48,0
44,16
54,9
29,0
119,6
53,0
113,23
53,8
46,0
141,1
93,5
76,57
35,0
59,10
49,40
75,6
86,11
63,5
65,3
140,36
85,0
39,2
168,7
19,0
139,4
38,3
90,1
14,1
71,8
44,0
21,4
190,11
92,1
70,8
109,10
289,11
46,36
159,15
174,24
52,2
50,3
37,54
67,0
97,58
67,0
62,4
40,1
64,58
58,1
384,32
23,1
46,1
58,15
79,6
118,49
63,20
33,3
157,4
78,23
22,6
35,2
26,33
41,9
27,2
45,1
71,42
33,4
59,32
244,15
40,1
39,6
84,1
208,12
44,57
48,5
108,5
31,1
40,0
46,4
66,2
