Aerial Time,Ground Holding
48,57
63,15
48,27
45,1
86,59
79,39
99,59
89,57
44,10
125,59
267,59
39,3
227,59
138,56
92,23
75,50
297,29
19,1
51,44
51,33
51,47
41,0
51,58
96,48
52,37
78,42
49,12
380,16
87,36
33,1
129,0
180,59
490,59
52,15
107,56
65,59
164,36
44,26
73,59
78,59
231,59
127,0
65,26
40,10
197,4
379,59
38,7
125,59
46,19
64,0
104,35
104,57
99,53
138,30
53,28
52,11
128,37
74,38
49,0
21,2
54,23
86,44
30,0
73,0
45,14
41,0
192,48
147,57
69,0
116,52
136,0
61,0
155,56
66,26
24,1
75,56
183,32
106,58
96,0
115,23
45,30
53,-2
120,0
107,59
373,59
197,58
109,58
91,37
40,59
149,27
35,0
120,57
63,58
93,59
294,59
270,59
107,51
22,0
23,0
140,47
77,52
355,59
93,47
141,44
38,-2
137,52
90,45
107,-1
182,59
275,55
310,58
439,56
100,57
96,59
21,9
47,0
82,59
69,39
381,-3
71,59
91,17
29,-1
119,-7
386,59
109,48
78,53
103,-5
82,29
289,59
79,11
108,58
81,11
51,0
29,3
29,39
327,59
242,36
88,47
181,22
62,1
166,57
77,59
42,36
66,0
35,1
376,58
61,-2
56,0
115,10
275,59
38,0
74,59
122,16
161,53
58,57
186,59
18,1
73,25
104,1
163,0
48,-1
92,11
26,8
142,58
163,59
180,59
47,21
63,14
94,55
126,10
89,0
89,1
171,50
86,28
100,49
50,0
54,10
300,59
142,0
144,39
43,32
46,5
91,16
78,10
68,11
100,54
85,35
116,9
75,1
166,4
238,57
56,19
52,8
93,59
133,21
29,0
90,29
106,59
33,59
256,59
75,54
130,59
19,1
160,59
78,43
24,0
112,30
51,26
31,0
46,0
17,1
65,9
53,59
25,7
95,37
101,1
108,28
55,1
185,59
80,2
66,1
56,0
61,59
48,55
112,55
25,59
451,54
122,57
48,4
57,5
72,56
96,58
40,14
98,59
42,1
115,-7
41,4
57,0
81,9
90,51
51,0
101,59
7,2
58,17
67,24
66,56
276,59
84,59
411,59
99,54
29,-2
80,15
94,59
112,51
62,21
66,1
136,51
48,59
37,1
38,0
77,59
138,53
48,59
138,53
84,41
122,59
46,14
49,0
166,54
186,59
56,1
48,50
148,57
49,59
110,59
75,53
57,10
501,59
67,0
149,53
103,59
156,52
69,10
38,0
156,59
263,4
44,0
164,59
70,59
49,35
45,2
30,11
131,52
103,29
130,59
178,52
58,7
25,0
44,1
99,58
132,27
221,57
131,59
75,15
242,33
14,0
118,44
170,6
57,55
117,57
152,49
184,22
27,4
30,1
153,59
127,0
124,46
299,59
45,-2
43,1
111,58
34,9
235,27
52,28
150,59
32,58
108,59
242,45
262,50
86,43
66,0
115,0
101,52
129,59
107,59
214,59
79,5
59,7
130,25
48,0
56,59
61,1
128,59
80,59
48,49
188,31
83,0
153,49
52,30
154,19
106,59
59,55
316,38
381,59
50,54
70,58
39,1
129,54
102,0
321,59
62,5
101,1
71,55
58,36
103,27
104,5
213,59
66,10
168,30
448,59
89,57
60,1
206,51
95,47
68,47
64,44
29,1
26,4
71,0
176,58
113,42
29,6
77,42
70,0
73,59
107,44
70,0
103,58
38,53
90,50
30,1
81,0
37,41
129,48
188,55
286,59
13,1
79,14
155,0
106,59
288,59
88,13
186,59
15,1
104,59
116,56
103,1
110,59
84,-1
63,57
80,59
281,57
147,47
61,0
214,47
56,28
196,59
59,49
224,31
9,0
66,1
91,59
94,59
101,19
85,2
29,-2
81,10
120,0
101,55
38,0
122,59
70,46
102,13
69,49
56,0
54,-1
69,0
61,18
64,0
96,8
129,59
147,59
292,57
101,58
144,29
211,50
36,24
253,50
62,57
156,57
111,-1
370,59
61,52
139,58
146,15
70,59
150,55
91,59
73,0
81,1
112,44
54,0
60,58
158,59
98,59
100,50
236,59
280,54
91,4
90,10
26,1
55,29
143,0
21,1
134,53
88,7
119,50
61,5
48,4
150,59
272,59
157,59
134,2
256,3
49,7
130,59
39,0
176,57
95,23
118,1
62,59
24,5
14,1
91,41
46,-1
95,59
55,53
105,55
44,1
112,59
40,0
228,45
82,50
74,26
90,35
177,54
327,59
233,59
86,59
44,0
40,1
144,-2
65,2
16,1
29,0
108,16
101,14
228,59
33,2
96,59
78,59
63,59
76,15
46,35
204,34
91,58
68,59
47,15
77,0
62,19
49,41
37,50
132,59
60,16
124,59
54,34
22,0
93,53
53,50
39,2
44,-1
24,-1
102,59
115,29
123,2
85,54
24,1
91,21
132,59
53,59
114,0
105,28
68,0
139,10
126,39
33,59
89,38
65,0
40,13
177,47
90,15
35,0
313,52
64,39
175,59
408,58
283,57
29,15
86,59
125,24
47,5
136,59
304,59
101,21
69,59
135,53
358,55
110,38
119,34
379,31
68,27
152,45
60,49
120,59
129,59
53,56
38,37
55,0
49,5
109,12
43,23
188,51
99,25
28,0
145,29
27,55
66,59
50,2
59,59
136,-1
441,59
395,59
94,56
203,-1
140,0
69,51
444,43
111,12
141,59
115,53
100,42
94,1
37,59
126,59
17,10
138,58
54,42
40,50
211,59
90,48
49,13
103,56
139,0
81,59
70,51
140,32
83,59
25,0
48,8
201,58
484,59
108,47
353,36
93,57
386,33
174,10
116,55
123,50
73,0
46,1
69,14
134,57
138,26
55,9
76,59
264,57
231,46
49,12
148,49
71,16
211,48
85,59
81,44
105,0
406,53
50,0
47,1
175,17
180,59
47,5
50,13
52,41
32,0
234,51
136,54
183,30
12,1
224,56
44,9
88,0
82,0
63,0
103,47
394,59
43,59
60,58
43,59
51,30
76,28
26,1
214,58
49,59
25,6
43,0
106,59
381,17
317,47
51,59
74,19
132,1
89,-10
67,25
110,7
59,13
26,1
59,59
197,53
456,59
76,40
47,0
64,59
120,15
102,59
82,1
44,0
53,55
153,53
106,0
92,59
40,11
186,59
115,59
43,0
70,0
77,0
154,59
105,59
49,57
100,45
34,0
152,48
64,1
82,55
43,-4
64,-2
67,0
108,9
383,59
95,42
135,59
152,45
12,1
180,59
188,59
80,14
70,0
68,-1
299,4
75,23
258,59
149,59
128,59
143,59
41,1
53,24
135,56
50,0
129,49
89,50
54,1
112,59
76,59
63,0
65,36
77,0
106,46
135,42
111,56
93,53
67,25
149,55
139,58
105,59
41,19
113,57
46,0
94,23
378,53
92,55
85,0
159,59
282,59
71,59
243,59
269,55
49,-1
157,59
99,59
153,0
87,59
95,59
68,30
65,59
107,59
384,55
66,59
38,0
78,41
292,59
77,4
44,13
69,4
115,59
256,16
64,14
92,34
52,0
312,30
311,59
59,59
72,58
141,59
73,2
63,12
167,50
48,0
78,59
75,55
99,59
38,37
60,46
111,18
69,0
53,58
66,36
50,8
157,56
70,59
63,25
38,0
62,0
45,31
249,59
140,59
69,47
376,56
428,59
269,56
77,59
94,6
414,55
191,59
29,0
106,59
41,0
27,1
71,59
262,49
82,59
148,57
146,41
138,3
233,59
54,2
172,59
107,52
92,40
30,1
207,13
119,59
222,0
160,59
38,0
190,57
49,0
114,-1
54,32
36,40
119,54
261,59
49,24
135,59
73,59
93,59
44,30
87,59
51,-1
53,45
18,23
58,1
89,0
84,37
20,0
38,0
64,59
101,59
55,59
77,13
81,54
42,43
21,6
58,31
51,-2
128,26
240,56
167,59
151,59
187,23
134,59
71,6
143,0
165,59
348,39
117,28
98,59
124,59
175,23
46,59
44,9
147,59
104,0
202,57
70,0
73,42
16,1
117,41
61,59
92,16
74,0
42,0
36,0
88,1
61,13
30,0
58,0
19,0
70,59
95,27
171,45
166,54
22,4
125,9
67,1
172,38
99,24
154,0
55,53
95,58
154,40
155,38
96,59
86,50
79,14
163,35
62,28
31,0
77,14
418,59
81,1
122,59
178,59
63,49
113,59
32,0
74,0
21,5
137,38
80,34
97,59
72,-2
191,30
32,42
126,59
452,59
22,0
47,1
169,45
114,56
40,7
131,33
79,2
68,59
102,55
31,1
58,13
112,59
277,59
85,59
29,0
452,59
85,2
48,59
48,36
52,44
393,38
453,59
161,58
96,5
69,53
91,3
65,0
140,38
34,4
106,59
80,8
66,59
43,-7
100,59
61,0
153,24
77,43
161,59
195,59
387,1
154,0
62,0
74,1
96,0
145,19
41,11
52,44
107,59
87,59
80,56
101,53
66,57
222,44
27,22
97,21
95,17
74,-1
78,59
78,38
76,0
71,59
91,39
115,-1
59,55
81,45
26,0
41,46
89,59
82,28
58,55
120,33
240,59
273,59
179,25
52,12
53,21
29,17
73,42
77,0
161,0
44,1
78,59
69,8
74,8
135,59
318,0
70,59
112,49
76,13
77,53
85,0
72,0
301,25
126,59
55,24
75,34
110,59
107,11
192,59
52,1
35,-3
19,-1
125,59
49,57
100,59
355,59
45,59
169,58
127,11
50,59
129,0
38,35
44,0
39,0
94,29
79,1
53,-1
52,1
45,-1
134,59
46,9
42,17
118,-1
136,59
160,59
54,47
58,-2
57,43
40,0
89,4
160,20
142,58
19,0
50,1
116,17
18,0
135,0
76,59
58,-1
124,29
62,0
74,56
61,6
40,3
53,22
45,-1
67,59
258,31
53,0
75,0
238,59
135,47
88,58
59,10
57,59
155,59
32,0
350,57
75,25
40,0
39,1
61,47
52,22
316,59
45,32
71,13
73,8
33,4
58,56
180,58
50,1
60,59
56,0
71,4
54,59
104,31
49,0
64,59
91,18
311,58
40,0
77,59
108,41
25,0
258,17
308,7
88,-1
138,52
83,57
149,56
380,17
162,49
50,0
82,39
68,59
64,7
107,53
154,59
43,0
56,59
27,3
152,28
321,59
260,59
65,59
6,1
268,45
64,1
166,55
177,42
57,0
282,59
54,-1
59,56
90,59
34,8
154,59
182,59
117,5
77,9
230,0
160,4
56,59
345,59
264,51
50,48
150,41
31,0
113,59
52,47
54,10
89,36
173,59
103,59
80,59
288,54
101,-1
60,19
43,0
288,11
76,47
70,0
93,7
44,1
98,56
53,58
122,59
313,46
88,57
35,11
74,14
151,59
36,16
68,57
144,59
72,56
184,15
85,0
107,0
223,59
319,48
102,0
52,-1
78,7
109,53
88,13
143,58
64,33
53,59
68,56
60,0
106,58
57,50
234,59
235,59
24,59
173,28
30,5
60,23
106,53
167,59
101,59
230,50
94,16
9,1
90,33
84,59
89,37
43,7
134,59
77,59
72,25
39,11
453,59
42,58
72,0
67,26
102,14
163,30
23,1
84,7
50,8
70,59
41,-3
178,52
63,14
88,-1
260,49
58,19
109,56
151,0
82,59
75,41
126,59
83,48
112,51
49,54
23,0
70,0
10,0
93,59
38,0
93,44
223,58
41,25
37,19
104,59
256,42
62,55
36,1
163,56
201,58
57,59
62,3
83,59
152,59
336,59
104,16
131,59
98,53
142,23
66,0
74,26
19,0
383,59
274,59
102,56
65,43
76,9
257,55
76,56
92,55
59,59
103,0
357,59
23,0
74,59
276,59
313,59
32,0
94,35
120,59
140,59
224,46
68,59
35,0
54,40
30,2
37,4
344,27
25,1
108,19
58,0
51,53
44,13
186,27
99,47
127,53
86,14
117,53
12,0
27,-2
150,49
133,12
126,55
108,59
40,59
29,0
57,59
25,0
113,59
213,59
33,1
344,59
42,1
24,-1
175,58
111,43
137,59
117,0
135,23
31,-1
51,0
167,38
187,53
56,6
72,2
176,24
351,59
60,0
124,59
49,0
49,27
36,0
74,57
66,2
157,25
100,51
61,0
44,-1
40,1
301,59
193,-1
150,59
284,50
96,4
49,0
94,15
103,2
224,57
89,1
24,4
100,59
58,11
72,59
102,27
481,59
61,0
91,54
59,53
88,59
59,59
104,53
25,0
237,59
171,-1
53,-1
29,4
137,46
41,0
100,-1
97,59
50,38
42,8
66,59
95,59
151,59
46,59
255,59
261,59
37,1
98,59
106,15
398,59
335,59
49,-1
58,59
158,31
144,0
104,58
52,51
144,46
57,0
18,1
62,16
82,54
160,0
456,59
132,59
94,59
325,59
65,59
76,46
73,48
88,24
21,2
57,0
115,59
70,23
63,51
417,59
215,28
447,59
70,2
158,59
256,43
88,8
301,55
476,59
59,0
73,0
74,32
57,33
90,20
54,46
51,1
43,59
417,12
81,2
119,56
80,32
148,37
35,-1
135,49
37,6
36,0
96,36
31,59
133,30
49,15
116,28
53,59
147,25
26,-2
318,59
15,1
112,5
53,1
175,51
135,59
102,39
63,0
46,3
24,1
64,0
82,0
62,50
22,1
100,59
73,0
278,57
66,55
19,1
70,-1
58,59
102,59
417,50
57,19
91,-2
135,59
88,0
64,30
74,10
67,42
83,0
73,49
55,53
89,0
54,59
35,18
200,32
46,6
112,29
103,59
51,59
37,12
92,0
54,11
89,13
54,59
81,59
54,8
78,59
65,55
34,0
57,0
161,59
26,0
137,52
136,0
34,18
117,-1
44,40
101,59
280,59
80,25
44,9
60,56
179,59
104,59
27,2
46,49
55,7
437,59
66,0
34,0
38,12
120,59
41,21
51,1
127,53
129,53
187,54
21,1
58,0
58,0
48,4
53,0
216,10
442,3
164,37
44,0
38,0
20,0
26,-6
50,2
118,56
132,59
82,59
153,59
51,31
117,9
97,30
69,59
45,0
73,7
34,4
72,0
160,54
321,53
96,51
120,33
38,53
54,12
169,59
106,57
48,8
99,57
161,23
92,49
185,59
96,9
87,19
64,0
139,38
84,58
141,59
10,0
284,50
83,-3
60,24
32,3
57,5
30,0
51,0
80,25
86,59
63,0
132,59
52,59
68,59
387,59
112,59
91,2
57,59
54,1
140,59
445,59
48,-1
123,58
74,56
71,7
106,59
142,59
65,58
113,0
78,0
71,0
160,59
148,0
63,46
43,12
58,5
103,45
114,59
165,59
74,3
111,35
215,59
154,52
166,43
38,52
60,17
43,0
46,29
50,0
173,59
43,23
293,34
31,1
36,6
59,59
23,0
92,59
45,18
81,0
101,59
368,59
100,57
54,47
121,49
239,6
318,27
67,10
27,5
91,41
55,0
88,8
135,47
102,4
30,40
338,51
47,-1
132,59
95,41
70,59
24,0
50,0
53,1
29,10
55,0
42,0
105,56
231,24
278,7
54,54
269,0
63,0
57,18
54,59
126,55
118,59
118,59
64,59
114,0
303,39
89,57
9,1
125,10
175,55
111,59
109,58
83,37
401,59
42,5
154,44
160,59
144,52
119,59
95,59
160,59
48,10
81,24
126,59
34,55
54,1
43,2
209,55
60,0
85,0
347,56
253,59
109,59
14,1
416,59
22,0
122,59
127,35
40,-2
43,13
355,59
56,59
140,45
103,50
168,59
38,0
63,0
101,59
62,14
25,8
112,52
83,17
24,1
99,0
115,56
434,-17
40,-2
39,8
36,59
106,41
42,7
34,-1
38,58
234,59
103,58
31,0
22,-1
81,33
79,48
56,1
76,56
90,59
113,51
53,15
64,14
18,2
72,49
38,19
133,59
262,56
58,32
33,-2
64,59
59,-1
34,0
111,59
39,8
49,-10
70,52
51,0
59,5
81,20
290,59
110,59
320,59
117,49
110,59
61,0
176,58
150,59
131,51
146,55
29,59
103,0
137,10
134,58
109,59
32,0
19,1
180,44
184,59
96,14
329,52
74,47
158,23
179,0
96,59
117,39
41,2
151,25
96,34
121,21
70,31
156,36
61,1
45,0
145,7
195,59
69,-2
86,43
36,12
91,50
109,12
52,14
49,59
40,32
35,-1
83,18
147,59
120,38
46,52
131,0
27,0
181,59
84,0
92,57
116,0
98,59
142,59
64,1
90,59
105,0
64,0
51,0
64,7
216,43
35,0
42,1
71,17
242,59
119,59
259,59
337,51
28,1
107,23
91,13
157,59
26,8
28,2
147,36
168,40
49,1
83,53
65,21
116,7
115,26
93,28
229,59
22,0
254,57
49,0
77,6
77,59
429,59
54,59
240,36
334,59
90,58
56,57
99,59
113,25
70,0
120,44
180,16
101,59
180,59
158,22
429,59
45,55
78,59
40,0
97,39
160,0
40,0
57,11
70,0
125,59
50,59
69,28
33,0
23,0
89,9
77,59
38,5
130,41
65,4
63,59
151,47
193,59
119,58
76,32
87,0
98,12
64,54
50,36
98,59
298,5
122,11
23,0
176,59
43,7
197,53
16,0
203,31
75,1
77,22
52,1
51,12
105,59
102,53
185,56
37,1
89,46
66,59
59,0
77,0
52,9
348,59
135,59
59,51
72,34
65,59
72,0
31,1
94,0
32,13
88,0
62,5
59,0
29,14
61,46
85,58
163,55
71,53
252,59
306,59
169,42
99,1
130,59
270,59
170,59
18,7
45,7
27,0
40,1
76,23
90,35
45,8
53,54
68,9
91,5
129,48
131,0
73,52
166,59
64,24
55,39
453,59
69,54
27,59
72,56
34,19
180,59
60,4
96,28
150,59
51,-1
127,59
59,0
105,28
205,59
67,59
105,10
38,5
248,59
159,59
17,1
211,59
68,26
436,53
108,39
46,0
114,0
59,-2
128,23
101,59
99,59
78,58
187,59
110,0
98,39
75,0
17,0
37,7
124,45
110,33
20,0
95,0
72,43
45,59
136,13
22,18
60,0
65,59
193,51
97,12
48,9
82,54
65,0
221,59
53,15
126,21
221,35
122,41
87,21
45,0
174,49
193,59
146,18
68,51
97,57
54,43
150,59
110,5
237,1
104,57
335,59
70,59
51,4
80,-1
125,59
45,4
56,0
91,54
62,59
226,-8
101,51
100,59
356,59
44,59
52,40
49,24
70,4
128,59
140,41
160,56
77,0
119,25
101,37
90,22
77,51
119,29
29,11
119,23
258,51
117,-3
223,59
77,0
105,30
166,52
16,0
69,43
72,59
72,50
254,41
103,49
43,0
294,59
402,59
260,54
157,59
90,37
67,59
42,29
91,52
82,49
28,3
224,58
182,51
60,14
7,1
91,0
161,29
427,59
439,20
259,59
132,21
73,59
181,39
35,1
137,59
59,26
38,1
61,2
55,8
33,3
42,6
51,0
352,58
201,43
53,0
63,1
114,0
104,31
88,59
86,59
98,12
72,32
40,0
86,8
70,59
320,59
152,59
263,59
97,55
54,58
46,59
21,4
70,17
79,25
86,18
33,0
414,2
118,25
54,0
320,12
50,1
101,42
71,0
147,17
57,5
58,0
366,59
98,3
23,59
70,56
44,0
147,59
80,37
81,57
145,59
72,19
59,25
126,58
293,20
151,57
39,0
36,18
182,59
199,59
37,1
262,59
53,0
118,59
79,1
46,4
71,57
77,1
179,56
170,59
19,0
86,24
141,59
58,59
191,59
99,0
91,14
47,25
54,20
161,54
105,59
44,55
86,-4
60,47
115,38
118,59
85,56
42,0
159,47
106,58
32,-1
354,59
86,59
47,0
37,52
145,59
99,59
83,0
80,31
202,59
128,0
122,59
91,59
36,0
151,59
61,0
99,36
87,1
95,49
237,20
55,0
67,0
455,59
26,0
14,0
217,59
73,29
404,59
56,-1
212,59
40,-1
97,33
31,1
255,59
61,18
210,0
75,59
28,0
26,59
50,59
194,48
51,0
135,35
28,7
69,54
81,59
45,59
59,0
38,0
93,59
49,59
177,59
191,59
225,23
44,-8
52,59
65,0
131,10
310,59
58,44
60,55
222,59
81,-1
37,5
51,59
70,45
50,0
120,0
127,59
46,10
46,-5
44,26
94,4
43,1
152,51
188,54
80,0
64,59
82,23
54,0
25,4
242,59
40,12
63,59
63,0
128,59
88,55
68,0
29,0
165,59
125,59
335,35
39,0
71,19
46,57
26,1
92,35
80,58
400,47
464,55
32,0
94,58
158,24
119,22
143,54
42,32
108,30
17,6
59,12
63,9
170,18
191,59
93,59
32,52
107,59
67,20
226,59
127,59
229,23
133,59
159,0
124,59
56,59
142,50
382,51
53,6
126,55
120,59
111,55
37,0
381,59
29,0
60,59
300,43
61,56
75,0
73,0
65,50
148,58
14,-2
149,59
231,59
387,59
47,50
129,13
95,0
127,4
59,1
146,59
95,48
43,0
57,0
64,58
73,52
87,59
123,57
18,-2
175,59
387,59
123,59
127,58
61,59
389,59
38,34
246,59
249,56
44,0
45,-1
77,59
166,59
77,4
89,59
49,59
212,59
33,11
154,59
238,42
31,-3
133,52
165,0
21,2
185,59
66,-5
138,22
349,51
60,28
25,3
56,59
38,0
63,59
106,0
56,31
69,1
80,57
142,59
57,0
20,2
103,59
39,17
54,31
115,-1
96,1
44,20
233,40
64,16
181,43
129,59
93,58
83,57
54,58
154,51
112,58
38,1
51,2
52,45
30,12
94,59
67,11
161,0
30,1
113,59
104,39
104,59
109,0
60,13
226,58
58,8
70,0
233,36
64,59
96,59
75,59
135,32
57,0
46,1
184,1
100,1
47,0
70,33
205,9
137,56
196,59
89,38
34,13
110,59
64,3
5,0
71,16
78,0
124,38
71,58
110,53
25,0
116,-1
93,42
76,59
56,23
41,0
133,52
23,1
103,0
21,0
49,26
93,33
47,8
55,0
24,1
27,1
13,1
270,57
60,1
83,59
107,21
59,47
102,26
141,59
171,59
287,-1
94,59
34,0
57,35
155,59
108,-2
71,54
87,0
174,56
41,-2
52,12
158,12
127,59
55,59
360,59
100,59
78,15
86,59
159,0
133,59
142,59
61,57
61,59
61,0
192,0
29,0
240,57
66,14
176,13
423,59
175,0
59,45
72,59
58,0
238,59
187,59
343,9
79,0
56,32
18,0
78,56
52,50
75,26
399,52
126,0
108,-1
141,59
168,59
114,31
34,0
87,0
285,56
217,24
316,11
365,59
139,57
58,-1
113,59
77,46
79,37
74,18
263,37
145,46
86,31
43,0
44,0
110,59
64,59
147,59
137,59
138,59
76,59
425,-15
78,59
74,59
122,59
50,17
231,44
56,5
41,2
114,30
145,59
329,17
59,31
90,-2
12,1
86,59
168,52
50,43
170,59
55,-3
91,6
155,59
69,59
144,59
113,59
113,0
78,56
52,0
165,58
57,57
58,23
413,59
38,0
66,11
64,35
47,50
164,57
128,0
43,30
66,55
233,19
70,59
52,-2
145,55
441,59
128,58
110,59
113,52
159,57
160,0
145,59
206,59
81,6
74,52
63,59
15,-1
78,1
93,0
51,-2
215,10
265,59
76,2
371,44
235,20
264,59
182,51
341,59
33,1
131,59
37,58
386,44
91,42
38,3
103,51
28,-2
30,0
70,-1
40,0
118,48
103,48
295,27
98,22
96,59
31,0
19,1
269,59
57,22
60,0
152,40
219,-1
54,24
158,0
125,58
45,0
80,59
102,-3
48,51
132,48
43,0
36,0
58,59
44,1
116,49
42,34
60,59
298,59
492,59
60,38
116,59
24,-6
327,2
259,29
49,59
166,59
29,0
63,3
66,5
150,4
103,28
189,7
101,1
88,59
59,59
90,51
28,3
141,59
138,59
16,1
81,0
48,17
92,59
115,59
94,1
105,0
49,57
315,58
121,20
85,59
120,53
138,59
70,23
129,59
110,36
78,44
97,11
67,0
151,59
71,0
117,49
37,1
151,59
382,53
71,0
237,38
151,39
26,21
133,56
65,18
167,59
49,0
110,56
141,59
309,59
58,49
119,0
92,59
197,59
218,19
111,59
30,0
30,0
130,14
61,58
87,28
46,0
90,23
59,0
92,59
94,47
170,59
125,56
90,39
155,59
118,59
167,32
148,59
227,50
72,16
37,24
65,47
50,0
361,59
161,42
71,32
113,40
123,57
94,59
194,59
57,2
84,59
62,23
215,59
62,-3
102,46
98,47
114,59
51,-1
25,0
47,3
92,0
109,17
39,1
102,50
185,9
97,0
52,18
156,59
24,-1
108,46
128,50
69,0
82,-2
155,59
54,0
89,16
80,59
76,-1
71,53
142,59
67,54
47,27
19,0
213,43
213,30
13,0
89,56
215,-1
37,59
310,10
100,0
119,28
69,17
57,0
47,0
37,16
89,29
92,59
261,59
108,31
77,36
146,59
248,59
116,1
86,59
84,59
59,59
158,57
142,28
262,59
150,59
132,48
68,15
52,-5
133,45
50,1
400,59
170,59
178,59
90,-1
14,1
102,59
147,37
190,59
209,55
76,1
127,51
371,59
51,0
83,53
59,20
52,49
80,10
459,51
129,0
47,1
107,46
43,59
66,18
41,21
98,32
157,4
291,59
49,58
99,0
114,59
36,1
51,22
172,59
111,58
56,15
150,50
95,53
53,53
90,59
66,59
113,16
126,59
127,47
41,0
96,40
77,51
87,5
38,0
85,59
175,57
107,59
129,34
100,37
76,0
74,59
153,59
66,31
65,-1
145,59
518,59
57,34
27,58
175,59
47,0
102,0
81,0
82,4
107,59
145,17
105,59
183,0
154,42
153,52
75,49
79,52
39,0
40,-2
183,59
246,53
170,39
171,57
222,58
82,59
37,59
188,44
237,59
63,1
157,58
77,0
50,44
139,1
63,59
137,55
66,33
110,58
135,0
35,1
24,0
36,-2
34,1
78,31
21,3
50,9
50,52
178,17
35,6
82,58
35,58
116,-1
79,59
76,0
123,-1
153,59
40,3
101,59
76,56
15,0
25,0
114,0
70,0
116,1
70,59
152,51
67,55
67,8
193,59
97,59
92,17
29,0
23,0
41,9
88,58
252,59
129,59
25,0
151,55
32,1
84,37
428,59
53,59
104,7
174,28
132,46
52,58
74,0
415,59
113,5
268,33
164,0
156,49
22,3
164,59
96,59
124,33
90,51
82,27
30,0
25,2
44,0
310,59
48,57
154,59
150,59
83,10
164,59
152,59
157,56
153,59
150,11
66,58
11,6
59,0
157,40
95,0
32,9
36,1
81,24
127,19
33,12
152,59
89,58
88,59
136,30
184,20
199,59
164,48
16,0
121,45
47,0
99,0
88,15
22,1
83,59
195,13
24,59
63,55
56,0
69,51
152,0
73,48
59,0
448,59
140,21
44,23
62,59
126,58
267,59
82,32
186,50
38,5
51,12
113,19
166,59
112,59
92,20
331,59
73,23
21,3
118,27
38,6
52,12
64,59
130,42
124,19
114,59
31,1
121,59
92,59
152,15
84,59
61,16
110,42
55,1
119,49
72,50
125,59
425,50
233,59
44,0
84,0
40,1
47,12
107,4
39,0
108,25
236,36
56,26
52,0
28,0
365,59
59,14
54,0
45,6
151,0
105,6
219,59
26,1
87,38
38,1
171,37
249,59
109,59
50,0
115,59
177,59
144,21
52,11
16,3
86,56
264,27
118,45
81,43
136,57
93,11
83,0
91,59
152,59
62,39
80,7
78,8
41,2
62,13
33,11
36,0
130,59
65,59
165,51
211,5
26,0
65,31
145,36
163,59
126,0
24,2
62,11
28,1
113,43
131,59
42,0
113,23
194,59
93,59
205,1
113,45
154,59
59,46
60,43
21,4
171,53
117,1
28,25
59,9
359,59
49,27
67,59
44,1
120,42
171,59
10,1
256,59
56,15
77,58
153,17
37,6
234,27
28,19
306,31
71,14
114,2
118,0
165,56
133,59
117,59
111,44
31,0
65,59
123,44
42,0
136,35
55,24
145,59
48,54
50,30
321,17
274,54
21,1
180,57
104,59
72,59
100,53
41,1
185,59
174,59
67,30
101,36
215,59
275,25
62,0
87,26
73,59
9,1
90,-2
95,55
83,28
130,0
361,59
58,0
55,39
55,10
129,59
103,0
159,57
136,58
96,59
264,47
106,59
57,6
28,2
53,2
136,53
145,59
49,0
56,49
48,1
303,59
38,1
84,51
25,6
96,3
45,49
39,1
126,1
136,0
54,-6
179,49
155,54
38,11
154,4
182,59
18,0
50,59
33,36
120,40
172,29
86,56
34,1
109,0
60,8
186,44
15,1
117,33
63,1
262,59
101,57
190,56
202,59
138,24
86,44
174,59
60,59
40,34
97,58
384,28
63,1
51,0
85,59
31,6
416,59
81,4
295,50
48,53
261,59
59,0
34,14
115,0
183,59
38,11
155,34
128,59
72,13
90,59
83,-5
89,34
147,30
41,28
222,-1
90,10
29,0
115,59
32,57
38,0
22,3
171,57
64,1
128,1
54,31
63,1
36,1
115,11
128,59
74,55
173,-1
144,59
111,36
60,5
134,16
48,1
440,49
216,22
51,6
74,59
227,59
60,-2
142,1
137,55
161,54
89,43
105,59
44,16
40,0
58,2
416,59
146,59
222,40
95,50
103,5
55,0
60,45
62,59
67,59
64,0
92,59
24,-1
97,59
126,0
34,26
173,37
21,3
123,23
77,0
243,42
137,-1
31,0
94,59
66,0
38,0
21,0
112,58
37,0
445,59
52,59
70,0
103,59
39,36
41,9
167,59
104,54
67,58
99,59
39,1
76,0
103,59
91,22
88,45
82,59
53,6
274,59
63,58
112,58
210,22
58,13
158,17
90,59
87,36
89,15
107,29
361,59
153,0
50,0
142,0
49,33
169,34
90,22
173,56
142,8
155,37
93,6
75,41
65,27
99,52
165,4
68,59
90,43
114,-1
170,59
144,29
95,59
133,49
69,0
223,43
102,58
247,59
134,-1
121,59
62,9
6,0
324,35
33,-1
96,6
43,2
144,59
61,0
144,11
131,44
97,59
79,51
75,59
56,43
193,20
122,52
154,7
188,20
100,59
211,9
242,-2
77,25
72,59
82,55
42,59
86,54
104,58
81,0
148,38
86,54
70,59
248,37
349,45
136,59
191,27
102,58
102,59
42,0
50,39
112,58
142,59
106,45
142,59
62,47
76,51
101,59
32,-1
469,59
70,13
82,0
71,55
129,56
104,57
48,59
57,59
22,6
118,59
32,13
35,0
110,-1
421,59
142,2
76,59
97,0
67,0
202,59
177,8
325,30
134,59
52,55
123,0
46,8
52,1
36,58
48,0
60,0
98,37
112,59
176,59
97,22
