Aerial Time,Ground Holding
63,14
40,5
114,42
123,30
41,1
91,7
426,36
48,2
37,6
217,30
130,15
32,0
137,8
132,48
86,1
124,10
56,0
57,2
41,1
46,1
64,3
31,2
48,42
68,7
84,16
43,0
75,18
55,8
47,0
35,35
96,31
35,1
6,10
55,9
32,51
70,42
346,12
25,3
230,4
67,1
78,1
95,7
51,18
55,7
115,48
40,13
83,13
203,10
110,4
181,1
109,9
63,1
47,3
11,15
37,9
142,1
82,1
97,1
21,0
58,6
48,3
149,6
109,15
85,1
110,52
25,5
39,2
41,35
27,12
28,10
192,19
44,18
125,3
72,15
90,24
199,9
219,1
93,11
36,4
38,1
97,2
249,9
103,45
107,6
128,8
25,10
23,1
153,1
126,40
69,28
67,2
40,11
156,5
89,7
128,50
43,6
130,16
51,0
108,6
40,18
56,5
47,27
109,1
50,14
66,0
179,10
90,20
108,16
84,6
97,1
77,9
360,2
139,0
55,6
178,1
87,1
87,1
48,14
59,1
50,1
52,4
50,29
85,1
86,9
108,24
32,7
58,5
41,17
337,15
259,32
268,26
76,1
156,43
27,2
68,20
31,32
108,5
241,11
242,4
11,0
66,1
134,10
89,20
86,30
32,7
88,2
59,42
172,1
79,12
57,56
54,33
24,3
22,10
61,1
146,39
58,51
25,3
59,0
64,3
95,15
7,0
185,18
49,2
163,15
47,9
174,8
51,52
233,1
122,17
55,1
68,8
72,9
53,15
70,12
92,3
86,10
96,6
86,43
12,1
154,7
51,20
46,6
45,1
57,43
124,11
54,44
80,3
110,1
83,22
57,2
101,9
84,10
77,17
78,1
84,37
71,4
32,0
68,12
103,24
58,3
24,1
126,7
59,8
121,1
114,13
51,17
305,51
92,30
77,9
131,24
240,9
52,35
212,18
30,26
177,18
120,11
84,16
119,38
46,17
22,1
75,30
76,4
196,14
228,8
17,1
84,18
61,9
132,9
50,18
45,15
94,22
68,4
81,1
273,21
37,1
94,12
33,0
180,8
68,38
62,21
75,10
147,20
84,2
195,39
72,9
36,0
34,12
117,10
54,1
13,2
25,2
90,18
46,31
88,15
39,0
12,1
80,52
73,8
100,25
51,5
41,4
126,29
223,6
133,13
114,34
76,22
41,7
108,8
216,11
33,14
149,58
79,30
99,2
52,3
20,6
109,3
44,16
33,2
20,2
20,0
90,9
96,1
103,8
71,14
106,7
76,22
111,10
44,46
96,0
89,5
18,1
57,40
111,2
79,26
37,0
45,4
50,9
79,1
53,15
65,31
38,12
27,6
190,21
63,10
170,12
102,30
57,6
40,0
64,10
76,7
51,15
41,6
31,1
114,5
39,4
112,19
252,3
84,13
58,37
129,47
295,13
92,9
99,12
317,45
57,1
104,36
114,21
24,1
329,19
27,17
74,31
54,12
33,5
146,7
241,57
30,6
263,3
75,11
72,26
53,3
146,9
113,57
49,11
42,10
55,12
23,30
121,7
23,3
81,13
148,18
36,31
50,27
93,2
41,1
46,21
34,0
45,10
107,2
103,3
45,1
35,11
41,5
177,15
75,5
67,2
86,0
116,41
68,25
59,54
114,2
14,2
113,48
32,3
119,21
105,22
333,2
78,9
165,48
118,23
78,45
373,1
92,17
58,16
95,19
83,2
381,50
63,8
42,30
36,17
50,3
36,13
318,9
86,33
52,0
68,0
71,56
36,4
21,1
186,20
10,2
152,54
177,2
41,28
42,6
36,0
39,0
63,6
402,57
163,7
49,2
22,2
50,8
54,15
59,1
74,13
110,19
62,2
92,1
271,51
313,49
89,17
113,1
22,10
27,0
195,49
114,56
60,25
347,24
61,8
103,55
96,20
146,3
115,7
78,11
21,19
294,8
89,30
409,18
168,18
40,6
39,5
46,3
43,11
219,7
42,1
39,1
150,8
63,22
147,41
39,9
42,42
332,58
87,10
68,40
72,43
194,8
59,15
123,21
41,32
176,53
88,17
59,41
28,2
41,41
84,6
54,1
124,58
54,7
68,54
36,1
64,0
130,6
36,6
155,28
100,17
85,48
69,11
37,0
44,35
96,11
90,23
76,3
127,21
34,4
37,4
44,0
111,14
107,58
42,0
108,11
74,13
45,1
92,10
63,53
53,13
54,24
65,0
88,12
112,45
119,43
94,23
124,8
63,3
90,37
323,33
80,54
112,13
129,24
56,0
10,1
220,44
157,13
67,27
59,0
151,3
57,19
208,1
83,9
131,19
41,0
219,25
200,7
59,10
230,36
132,8
72,50
75,12
128,26
39,0
79,14
56,1
124,33
116,29
79,5
35,18
88,29
94,12
321,27
44,0
214,2
255,1
120,54
259,9
50,15
60,17
63,10
60,1
53,5
138,5
40,0
65,3
54,1
77,14
94,1
36,0
72,47
78,1
56,17
55,2
89,1
318,1
58,27
32,19
65,32
243,1
66,5
55,15
402,51
224,29
64,44
78,1
89,8
161,2
24,24
122,7
34,0
22,1
59,16
220,12
57,2
68,6
122,8
312,9
353,1
116,16
38,9
31,9
50,5
92,7
58,0
44,1
81,18
55,30
205,2
132,6
58,13
53,18
32,15
52,22
42,9
157,37
31,54
130,39
184,8
172,11
99,20
41,0
25,8
115,3
89,4
142,14
45,4
194,40
78,8
70,1
15,1
48,8
73,3
85,5
17,6
32,18
54,29
43,57
44,1
37,3
77,28
61,13
113,46
41,6
216,7
94,6
30,41
73,26
45,3
90,6
60,3
112,20
160,13
125,35
140,11
106,48
200,12
120,31
43,2
48,13
18,1
35,0
67,11
64,18
46,59
97,57
14,2
59,39
58,28
169,8
87,4
122,49
51,4
38,16
37,1
147,2
102,5
81,14
92,1
297,22
139,22
137,16
78,10
128,49
46,11
79,14
130,6
119,15
64,8
72,53
65,49
135,16
52,4
26,0
56,11
82,57
19,1
105,5
59,17
77,36
62,35
35,0
30,24
73,2
51,8
136,9
49,0
16,0
25,26
79,42
143,12
39,7
27,0
105,8
377,29
18,0
66,11
138,31
95,5
34,10
109,18
161,26
59,1
80,55
115,8
353,7
67,12
103,3
136,3
52,31
67,3
27,25
94,22
62,35
17,1
88,5
28,11
117,4
43,3
54,10
76,1
58,8
79,17
135,1
406,21
320,1
66,4
40,10
40,7
57,21
71,1
367,1
24,0
73,16
232,12
93,31
48,58
26,7
86,1
81,8
34,20
80,0
23,14
184,9
55,13
82,1
68,9
73,4
89,12
43,11
120,11
62,16
75,40
84,10
128,8
36,5
55,46
51,3
64,47
60,5
168,38
303,9
129,36
52,7
134,41
151,0
224,7
201,25
100,10
49,56
70,0
35,3
77,13
43,2
22,38
49,20
65,16
60,57
65,35
62,3
68,2
76,8
96,18
161,1
43,1
29,10
16,5
288,7
104,16
41,1
83,1
36,0
38,52
141,8
105,42
42,27
106,50
32,37
62,1
33,6
62,4
91,20
89,33
46,1
245,1
24,27
61,17
65,58
136,50
37,1
65,2
44,0
57,1
106,1
111,2
267,45
58,58
92,4
64,1
64,1
71,50
60,0
16,37
136,48
119,56
134,0
75,1
33,1
47,26
48,5
45,7
42,12
113,25
35,13
78,2
67,3
45,1
43,4
97,0
113,14
38,16
38,4
44,47
215,10
57,10
38,13
62,1
34,6
51,14
44,4
52,27
112,50
97,10
15,0
103,18
63,22
48,28
150,2
49,2
28,1
62,1
59,5
39,11
257,12
43,13
51,4
32,1
42,2
62,12
129,7
34,0
63,0
196,27
113,21
74,1
289,1
48,4
49,12
27,5
73,29
114,6
308,47
69,18
127,27
89,2
133,2
41,26
69,8
57,25
53,15
218,29
265,1
86,13
34,0
50,18
47,27
59,12
45,35
87,1
64,24
53,12
21,0
76,6
257,15
42,21
98,6
64,0
196,6
125,15
47,28
281,1
218,2
42,7
66,20
26,0
95,17
44,2
45,15
74,6
143,7
86,13
152,33
134,11
134,9
28,2
129,36
46,11
23,1
130,41
277,51
218,17
36,16
54,10
75,2
225,19
53,1
139,5
140,12
47,9
5,0
235,13
45,5
49,12
261,10
44,4
74,39
29,1
119,50
126,16
30,26
57,12
102,4
62,29
82,15
77,3
246,29
84,6
50,8
36,26
37,8
63,1
239,48
59,16
50,6
57,56
45,1
53,50
119,42
74,7
91,21
65,1
44,6
63,53
83,30
278,42
187,2
89,8
71,9
153,15
74,16
70,30
69,1
7,1
78,2
192,15
84,10
139,3
36,3
50,1
25,1
141,5
22,22
198,8
195,6
48,15
88,48
88,6
149,23
48,6
55,4
75,4
218,4
104,33
92,11
128,56
68,21
62,34
59,1
34,1
69,1
56,31
108,1
64,4
42,2
60,15
32,1
19,6
35,9
60,0
347,54
85,1
136,11
127,1
65,3
269,13
87,1
110,1
82,1
118,13
55,43
77,38
16,19
318,31
201,7
85,5
54,7
63,6
214,36
64,36
52,2
68,1
169,8
30,4
92,1
41,1
19,2
58,0
9,7
76,6
69,24
32,0
134,14
187,16
34,48
31,6
48,5
78,13
188,42
51,22
87,46
286,57
21,1
49,0
148,5
42,18
37,7
126,2
82,19
105,31
72,1
99,18
10,0
23,5
32,7
90,9
46,11
57,10
49,20
86,2
289,46
19,32
61,9
228,30
29,0
27,0
78,53
101,1
264,1
25,1
118,3
186,2
144,29
20,0
35,6
281,1
94,17
28,4
180,37
93,31
21,0
112,14
48,2
24,0
33,45
90,1
107,2
284,43
84,2
130,4
55,8
62,10
30,6
41,1
41,55
105,16
50,0
51,41
147,25
46,1
114,34
96,8
114,15
26,22
59,3
128,11
43,12
156,41
76,15
51,0
353,1
85,1
60,13
49,1
83,28
20,10
186,14
75,5
86,11
123,27
37,31
34,2
250,18
161,0
79,16
237,39
80,1
41,0
53,1
69,7
134,18
362,18
108,26
78,44
269,38
54,14
64,13
61,40
73,2
18,2
53,6
47,0
95,25
58,15
132,15
349,4
75,8
48,31
61,1
61,14
50,8
45,12
252,1
73,19
213,3
314,11
58,11
428,45
180,18
15,5
48,0
120,15
132,50
81,30
82,6
142,0
113,9
24,8
44,26
44,4
199,13
21,12
86,7
50,16
74,8
49,13
34,0
35,2
88,21
79,8
87,28
123,0
55,6
49,12
41,0
280,7
43,26
352,2
82,40
32,21
214,16
212,8
38,5
126,4
94,5
44,1
146,6
20,4
112,8
85,6
52,0
39,7
55,35
54,42
69,0
52,2
18,1
83,7
61,42
227,43
287,39
12,3
122,17
113,3
36,3
268,50
67,5
101,42
67,6
123,21
43,1
29,17
44,1
31,7
30,0
79,43
26,1
110,10
41,14
97,24
22,1
38,16
168,3
30,10
45,8
76,17
46,8
63,13
69,48
56,34
62,4
53,8
113,7
16,2
59,8
49,18
85,11
74,54
47,1
76,4
335,1
45,7
69,14
45,10
72,11
44,8
77,57
31,6
42,14
86,17
93,25
50,47
37,0
67,5
231,46
85,3
29,17
36,38
97,46
149,8
112,11
114,54
22,0
134,10
48,27
28,44
54,18
65,15
44,0
180,7
22,1
137,23
37,6
31,0
17,0
98,5
42,2
101,6
111,11
73,7
128,11
42,8
40,2
371,39
48,0
48,16
87,2
23,4
38,23
46,1
363,2
55,14
28,56
18,2
100,2
35,1
32,8
43,2
106,54
108,1
155,18
80,11
155,4
77,10
135,41
84,1
40,3
88,5
136,39
45,15
73,1
101,47
268,15
81,5
58,37
37,0
32,1
80,1
60,26
29,8
134,29
61,9
65,4
42,0
25,0
48,17
27,23
50,1
72,6
231,40
69,8
8,37
118,12
70,1
114,12
53,0
90,52
136,9
54,3
94,50
65,44
60,44
61,19
123,8
53,4
36,5
48,32
86,8
60,1
119,1
102,9
368,31
52,35
110,12
44,10
57,20
323,15
40,29
76,40
48,5
95,9
45,7
114,19
37,3
248,11
26,1
30,49
85,7
20,19
77,51
42,20
38,1
68,17
145,51
49,44
39,10
36,19
50,1
138,24
127,31
184,45
91,11
62,1
135,22
92,52
32,1
20,4
42,8
45,6
191,17
46,13
35,0
87,23
97,7
233,54
45,24
195,5
52,18
47,14
45,7
105,1
58,1
83,52
24,0
112,6
299,19
84,18
45,13
102,50
200,11
266,42
56,13
39,58
77,14
23,2
46,22
73,7
111,18
85,1
25,0
287,1
134,7
79,18
99,4
127,21
133,12
128,25
36,4
330,28
69,21
40,15
93,3
91,29
96,56
53,6
95,15
149,17
75,8
8,1
89,1
251,1
47,21
102,1
106,43
34,6
36,3
299,22
53,49
117,50
87,28
139,41
32,0
19,0
340,29
12,1
211,4
68,40
105,6
28,44
45,6
36,1
91,5
54,0
71,0
289,23
174,22
26,0
29,6
32,8
197,21
87,1
64,28
19,27
67,47
66,3
47,1
88,10
35,1
33,1
84,5
33,5
30,8
369,58
94,1
83,0
20,3
70,46
94,31
21,7
54,9
93,7
43,0
33,1
41,10
58,14
265,4
49,14
67,5
244,37
92,6
49,1
28,0
28,2
94,1
48,1
53,22
216,26
111,1
32,1
62,6
16,5
53,41
45,0
75,1
80,31
98,1
34,1
51,2
126,10
79,10
100,1
61,1
129,1
44,0
38,13
121,30
133,4
58,1
71,26
30,7
75,43
92,1
149,11
161,18
62,7
82,50
92,28
51,58
147,11
125,13
108,21
123,41
97,6
25,1
286,6
113,1
112,12
91,12
29,40
86,32
17,1
151,36
154,38
119,6
43,0
75,26
87,0
54,36
60,1
54,1
97,10
180,34
29,46
35,1
82,25
54,1
78,23
151,21
41,28
33,32
30,14
69,6
122,42
70,10
43,14
109,54
100,10
23,0
23,11
95,29
99,50
54,7
70,35
41,9
140,24
122,1
78,51
21,7
205,6
134,1
77,3
89,43
24,3
283,12
210,29
101,36
278,28
198,2
45,16
355,12
75,6
67,1
41,11
212,6
18,0
64,1
194,31
105,35
42,42
58,20
32,1
28,7
19,7
74,1
63,53
107,9
54,2
53,44
123,10
156,29
100,14
58,3
63,2
34,0
81,52
47,18
83,7
94,29
58,15
100,48
151,10
47,46
86,24
133,30
151,14
129,11
321,14
38,11
65,5
34,0
42,7
297,14
114,2
50,2
61,1
73,24
54,20
60,44
26,9
80,0
26,0
254,8
51,1
49,49
24,10
51,12
71,17
134,12
59,35
207,24
142,1
49,13
64,51
75,42
90,12
102,56
83,6
249,9
151,13
42,41
53,9
82,26
55,44
73,39
19,0
36,4
31,4
13,0
172,38
62,8
64,21
44,38
45,4
166,20
85,1
154,12
46,1
110,10
61,43
140,10
53,5
57,14
28,1
392,37
57,4
22,13
60,3
77,38
108,2
44,30
64,2
84,1
108,29
223,16
141,41
38,0
37,7
23,0
34,4
15,3
76,23
38,13
90,51
389,15
57,4
174,15
14,2
133,12
209,1
32,2
97,0
56,9
150,16
178,32
87,24
49,29
107,52
43,0
85,6
80,57
50,2
125,11
60,17
54,39
38,9
111,1
18,14
50,10
54,48
157,12
80,43
40,1
69,5
80,0
17,1
91,22
14,4
49,10
107,8
84,44
83,3
65,55
103,58
92,0
82,13
63,0
155,2
31,1
121,4
87,4
197,1
92,54
126,5
46,34
85,1
57,13
277,11
162,9
186,12
145,19
38,10
71,19
102,21
182,11
106,1
44,4
64,25
100,47
64,1
99,11
25,3
99,31
211,31
88,9
184,9
36,0
87,6
139,12
14,0
57,39
60,42
60,15
216,1
86,13
81,3
75,7
64,2
117,7
76,43
104,22
38,0
52,38
67,37
43,16
58,53
47,0
191,18
133,49
84,1
297,10
84,15
36,32
43,14
41,1
106,17
58,1
103,27
61,23
150,17
46,0
29,1
112,25
49,13
32,1
50,2
28,1
35,2
43,18
323,17
169,16
44,0
53,1
214,54
96,51
356,16
76,50
239,58
333,25
216,6
132,7
75,34
56,6
362,55
35,0
132,9
68,29
24,35
186,8
76,2
153,9
50,11
6,15
45,0
99,22
354,3
27,23
72,16
66,7
59,27
18,1
81,49
38,16
45,58
221,52
224,2
269,28
86,14
74,5
72,11
82,1
126,1
33,5
72,40
60,7
58,3
49,3
33,35
105,4
247,19
68,1
128,14
43,0
30,0
145,9
164,33
31,1
219,1
119,45
62,11
65,5
37,10
41,13
84,12
60,0
119,15
48,7
124,14
309,21
81,8
20,21
58,36
48,0
88,23
27,50
295,13
72,5
169,5
39,26
31,20
121,1
83,22
70,53
67,1
198,37
98,20
102,18
76,7
30,25
127,1
51,0
84,53
72,8
80,37
35,16
134,7
98,3
50,6
97,6
38,12
59,35
64,1
150,44
72,53
139,27
16,0
72,51
66,2
117,5
96,55
158,40
83,10
72,4
39,6
46,1
48,23
135,38
89,57
38,1
73,32
54,14
105,54
256,1
48,1
50,11
186,20
68,0
31,2
36,2
58,1
42,20
99,0
106,9
39,27
38,1
36,21
79,9
73,41
107,26
53,0
52,14
33,5
202,1
57,0
45,0
70,5
54,2
66,11
155,1
37,1
111,21
21,3
43,41
42,6
188,12
23,7
26,1
34,0
61,16
182,8
47,23
325,43
211,33
179,48
12,3
22,0
400,26
56,13
47,0
81,57
51,3
160,18
63,41
147,4
41,5
78,30
32,46
49,38
38,1
67,8
58,9
175,21
112,46
43,1
164,39
41,19
22,17
23,15
37,23
139,3
91,11
14,4
49,8
53,4
106,1
158,35
78,11
27,49
89,19
56,7
189,36
98,22
119,13
78,56
372,12
24,0
139,6
104,48
277,6
33,0
59,8
27,0
21,3
39,34
122,14
67,5
331,44
76,3
12,1
121,21
314,21
53,3
61,1
62,35
51,57
253,1
50,9
24,23
31,11
124,2
92,16
105,53
194,7
111,6
132,32
104,33
100,35
118,32
325,18
47,14
44,3
146,4
317,2
32,12
102,10
106,14
51,11
324,36
64,8
202,10
208,27
36,0
102,13
38,0
15,0
138,13
73,8
39,14
79,33
327,1
191,7
108,4
106,4
61,25
122,2
79,5
36,29
47,1
49,5
54,3
47,28
21,6
50,1
283,11
110,58
55,3
155,48
18,2
32,35
138,52
64,6
111,7
26,1
200,15
128,21
27,6
178,8
41,19
74,19
107,42
93,46
77,5
69,52
45,52
129,1
55,6
31,1
42,7
43,8
25,1
79,28
54,4
149,2
37,4
97,0
52,5
88,7
47,5
58,1
67,1
120,13
80,1
17,17
192,30
50,9
33,6
45,19
87,14
80,9
39,4
63,17
112,35
48,51
58,0
146,1
83,1
40,58
54,48
158,36
58,21
135,0
48,8
190,20
50,13
194,38
91,21
86,7
86,34
94,8
25,10
96,45
21,0
91,49
59,35
105,32
66,14
78,44
60,10
114,14
4,1
53,4
91,1
28,5
74,9
163,20
121,41
87,2
49,4
88,30
69,49
50,1
223,1
11,14
22,1
20,1
144,13
46,14
65,3
47,5
35,38
111,30
39,19
85,0
17,0
19,0
41,18
77,12
65,0
51,19
72,10
131,32
111,29
118,36
55,17
51,33
51,11
161,14
24,0
199,18
296,10
83,7
106,18
151,9
240,25
78,5
46,19
28,0
48,7
129,21
132,39
60,17
72,16
90,8
35,8
43,5
97,25
235,11
181,1
63,19
263,5
294,27
116,1
48,36
94,23
53,37
66,0
62,17
221,3
121,6
71,14
36,0
37,58
91,5
28,0
71,0
135,23
90,19
378,36
149,33
49,20
60,12
49,26
198,8
157,51
146,1
286,1
118,14
46,1
15,0
65,7
43,14
63,2
66,3
334,17
105,0
140,11
49,7
75,1
10,1
72,49
129,24
42,7
142,10
95,0
46,8
76,0
119,7
220,22
35,8
194,6
123,33
113,40
115,18
63,1
308,6
48,3
62,0
100,13
65,1
46,1
371,39
122,30
39,16
44,1
58,21
194,9
55,13
36,51
104,28
136,7
54,0
107,14
54,7
331,2
57,25
120,1
95,1
94,0
65,24
32,0
43,0
138,1
47,22
49,9
61,13
310,12
196,3
260,27
152,7
78,3
28,6
110,16
31,15
309,4
178,20
219,18
218,1
43,9
132,18
121,1
94,4
91,11
134,0
170,1
77,13
62,33
53,2
14,2
62,1
69,9
181,0
45,43
132,21
67,44
50,0
104,16
37,35
48,22
85,3
40,58
110,32
36,41
30,0
126,31
36,1
48,27
98,45
87,1
23,1
25,0
58,43
32,1
34,0
228,3
86,1
248,1
82,7
80,27
26,11
16,5
74,41
76,2
23,8
118,16
115,50
13,0
68,34
40,2
101,0
96,22
76,1
87,0
41,2
262,13
101,11
72,16
114,3
74,11
49,25
158,1
52,10
97,7
50,2
249,8
390,52
50,0
96,5
20,1
35,0
85,3
86,24
221,6
41,9
134,1
24,5
275,27
55,24
125,22
112,13
55,9
119,12
41,21
91,24
181,5
250,24
125,3
48,25
100,35
76,38
164,1
22,5
139,11
203,6
325,14
59,50
109,17
90,12
65,30
81,50
60,35
127,9
59,58
56,0
98,8
31,9
125,27
75,11
105,4
142,11
79,39
77,13
49,0
75,27
38,17
92,2
74,33
51,5
105,5
25,0
25,3
163,33
83,14
70,8
52,1
181,13
51,12
39,6
82,10
93,2
42,18
22,4
78,12
46,6
93,29
55,6
102,1
130,2
96,4
121,25
124,29
187,14
59,3
33,18
60,20
42,34
300,12
124,47
45,5
74,1
60,20
67,9
64,0
16,26
119,3
56,1
39,1
68,1
129,16
108,12
77,26
88,19
57,43
19,6
130,1
43,3
81,58
155,0
86,16
32,5
90,40
122,25
210,7
132,19
72,7
71,19
49,15
112,14
119,28
218,1
136,22
111,8
57,16
44,3
64,8
91,20
96,2
217,7
176,19
11,6
74,4
179,55
31,22
174,18
259,26
76,27
101,8
57,12
48,1
83,58
39,32
32,1
75,1
45,17
50,7
70,26
42,19
299,6
107,14
63,7
178,1
66,2
159,30
123,21
42,7
86,32
12,4
75,15
148,12
143,14
332,47
96,3
82,20
41,50
238,39
130,38
81,16
35,17
55,1
36,3
89,12
39,3
109,0
384,1
71,2
96,10
32,23
73,16
65,32
73,7
34,45
107,34
104,14
148,4
55,8
76,3
44,34
79,23
125,2
47,0
92,18
144,14
43,0
30,2
122,50
343,25
22,14
55,10
54,9
48,3
129,5
84,33
87,29
107,2
62,26
63,43
145,21
184,2
68,11
31,3
53,3
196,53
55,5
131,18
65,5
41,1
116,9
52,5
114,23
143,7
159,10
203,8
153,5
39,50
85,29
68,45
68,43
89,39
121,31
87,20
33,2
152,27
130,5
127,1
63,51
66,1
34,28
146,31
63,5
102,21
85,45
127,54
34,18
90,8
63,8
12,0
21,0
94,0
30,9
58,24
98,52
66,4
68,21
29,8
29,6
20,0
92,4
30,4
29,1
65,12
17,6
42,5
42,52
148,3
112,56
208,25
74,21
34,1
20,18
24,5
77,2
81,17
59,18
162,10
56,29
56,1
128,27
134,8
130,6
128,37
19,1
320,10
25,0
79,11
106,18
75,14
70,0
95,14
225,10
62,0
45,1
107,24
21,11
129,48
27,1
69,9
43,17
358,52
88,11
147,18
110,35
67,11
30,0
128,14
27,2
80,17
135,2
49,34
9,5
55,4
122,30
107,28
131,25
21,3
126,1
136,11
70,5
125,45
128,37
42,5
255,7
37,2
93,37
77,53
275,12
61,2
18,1
97,4
31,4
43,4
53,35
108,11
103,2
139,35
94,6
26,1
126,8
77,25
345,1
70,46
88,16
39,1
34,4
70,0
37,18
33,46
183,6
104,8
60,40
100,15
46,10
92,2
51,8
96,1
100,18
43,31
52,17
74,10
82,0
39,0
164,33
14,0
137,3
18,2
153,1
114,7
73,1
75,29
127,31
28,12
100,8
73,3
370,18
20,12
153,6
69,8
164,13
225,14
107,58
52,56
39,9
32,1
116,1
49,53
61,43
127,32
57,10
47,0
143,15
22,1
72,2
31,1
42,17
204,23
91,3
88,8
181,20
38,4
49,0
90,9
197,13
125,4
47,5
47,18
23,46
43,3
300,27
68,5
52,0
128,35
77,22
70,0
78,23
114,11
65,8
101,11
146,35
215,23
73,2
14,7
43,2
120,0
68,13
96,5
94,34
24,1
52,2
20,7
99,12
140,49
120,35
54,1
110,35
22,0
34,24
52,5
28,5
178,9
109,1
54,9
30,0
140,55
56,1
9,1
37,9
99,45
49,15
148,31
31,1
210,46
47,52
64,40
129,19
296,30
41,4
24,1
93,39
93,1
162,32
78,12
35,0
175,1
97,8
50,4
50,11
17,8
151,36
127,46
273,37
226,4
17,1
151,2
87,1
34,7
83,1
51,19
154,1
146,13
57,4
84,7
178,2
40,27
224,1
42,1
60,10
121,56
104,4
24,1
254,40
59,10
95,1
101,11
205,13
138,18
46,41
98,20
93,14
26,26
55,42
112,55
35,18
113,43
83,39
109,11
46,0
108,0
48,0
304,38
46,2
69,11
73,28
79,26
75,1
7,1
61,2
113,24
44,1
24,5
48,1
123,11
224,30
88,48
80,11
113,10
134,36
15,3
151,9
121,4
32,7
129,1
149,10
105,9
45,7
114,0
42,30
35,1
41,15
37,1
21,3
71,12
32,1
253,3
40,14
47,36
80,13
50,15
133,0
72,44
53,2
118,1
168,15
157,1
81,10
219,2
34,36
98,1
156,2
28,1
99,0
143,2
72,41
91,47
50,0
29,4
13,1
123,17
34,2
185,56
75,10
25,0
96,23
144,36
31,19
19,1
143,47
53,1
106,2
45,1
52,15
30,1
96,1
107,6
61,1
74,6
27,14
75,10
50,58
43,7
26,2
71,51
67,4
52,7
320,8
80,46
342,4
245,12
60,14
221,6
68,0
41,5
29,3
94,25
153,5
33,1
129,7
107,20
119,17
50,1
188,9
62,29
43,1
114,2
361,1
181,1
41,1
109,10
50,3
92,7
120,23
75,17
53,0
56,52
52,1
50,0
46,0
86,16
79,9
20,0
183,16
122,8
343,1
49,13
33,0
37,7
88,16
74,29
133,7
194,10
64,5
101,44
112,44
144,41
83,16
18,0
105,16
29,1
86,10
62,40
55,13
79,5
32,1
44,2
86,11
76,1
73,23
70,32
34,1
139,10
86,17
59,52
43,15
372,12
31,1
92,43
18,10
32,9
32,43
55,4
78,4
26,0
54,4
138,4
57,10
75,18
95,27
142,3
58,41
121,15
78,3
111,1
260,9
184,18
85,24
206,31
112,54
99,26
52,0
5,6
28,0
62,41
83,17
79,6
118,39
229,33
94,9
172,11
49,4
132,1
75,10
72,5
52,8
74,5
127,5
297,17
118,43
42,51
118,13
89,50
41,27
140,10
75,46
144,41
176,7
83,2
63,57
157,48
129,8
101,8
160,5
46,27
204,20
66,5
110,3
80,1
36,1
119,43
81,8
120,8
51,33
86,37
85,3
164,31
118,14
296,20
209,6
59,10
35,0
123,1
35,36
60,20
64,1
68,8
68,28
72,47
87,40
72,15
48,7
59,8
108,9
87,43
40,26
29,0
19,10
99,20
27,5
68,0
59,2
389,48
85,4
42,1
94,8
118,18
88,44
27,0
52,1
63,8
127,43
40,38
39,5
44,11
30,20
94,10
112,3
50,0
82,11
44,6
102,41
272,33
93,35
147,5
171,1
56,0
82,56
64,48
117,7
353,7
50,2
154,1
68,8
18,1
48,12
84,0
130,58
147,11
98,8
49,0
70,4
44,1
12,9
18,0
109,18
325,9
29,0
47,9
12,1
68,21
31,1
70,56
123,8
147,4
45,5
54,9
149,1
196,5
115,7
45,0
81,1
47,17
343,33
179,8
69,1
194,25
89,14
41,2
179,3
100,15
217,1
71,1
39,0
45,16
78,18
46,14
135,3
106,13
50,52
59,14
56,0
165,1
13,0
93,2
46,1
92,6
57,1
99,6
24,9
138,30
31,32
30,18
72,4
140,2
39,4
117,28
35,57
61,30
59,10
83,31
28,1
62,7
26,1
135,19
26,16
26,10
96,14
48,8
80,20
32,1
16,2
80,58
63,26
62,16
157,5
23,2
40,1
68,50
53,31
94,4
79,7
18,42
92,15
28,0
19,19
59,4
53,3
22,0
89,29
48,19
32,0
28,9
27,0
88,29
288,51
54,1
82,1
49,6
128,3
66,8
36,4
212,32
43,42
32,9
43,5
76,4
19,3
130,1
81,2
104,24
109,24
92,23
94,24
156,2
295,21
14,1
344,47
320,10
167,17
48,12
421,37
138,1
42,10
129,51
50,1
166,34
132,1
125,1
294,58
292,10
161,32
163,18
44,2
60,18
38,1
91,28
131,5
157,58
238,19
41,1
73,37
156,5
54,1
201,2
117,1
94,27
93,16
53,2
64,32
156,51
34,0
160,6
82,7
35,0
25,0
29,4
85,0
128,5
104,47
36,2
53,43
237,1
24,0
79,51
21,8
72,24
51,25
111,22
231,24
76,4
26,14
31,4
31,1
58,3
83,17
28,7
227,51
82,1
296,14
84,11
347,29
136,13
16,1
109,1
134,48
128,25
122,46
10,2
139,4
36,2
218,9
39,3
53,0
271,15
116,52
57,15
67,29
100,35
58,46
48,11
68,32
73,12
336,2
131,10
43,33
74,36
121,55
316,36
107,2
100,19
33,52
57,13
352,28
116,6
95,7
212,3
41,3
61,19
80,36
86,44
64,30
14,1
55,51
83,24
44,23
35,24
29,1
186,9
76,8
23,11
57,15
236,9
43,8
77,20
43,6
80,1
54,0
40,1
67,33
61,50
159,13
230,13
60,1
46,0
51,12
138,7
50,1
64,5
37,6
21,0
57,34
34,14
31,4
87,32
106,12
44,4
196,22
65,21
42,20
59,1
118,53
60,8
62,0
46,15
110,14
61,1
58,1
10,2
