Aerial Time,ground_delay
36.0,24.0
194.0,-7.0
69.0,-5.0
105.0,32.0
78.0,43.0
85.0,8.0
60.0,8.0
71.0,-14.0
229.0,8.0
132.0,11.0
65.0,2.0
55.0,1.0
59.0,19.0
53.0,-8.0
65.0,-4.0
62.0,-7.0
76.0,12.0
232.0,3.0
92.0,17.0
97.0,18.0
56.0,13.0
102.0,59.0
118.0,5.0
70.0,27.0
119.0,17.0
121.0,56.0
99.0,4.0
97.0,-5.0
141.0,8.0
60.0,-1.0
73.0,-6.0
92.0,8.0
98.0,4.0
71.0,1.0
147.0,51.0
51.0,13.0
65.0,-6.0
59.0,-2.0
82.0,-5.0
124.0,2.0
114.0,-3.0
45.0,-2.0
27.0,-11.0
102.0,1.0
106.0,8.0
84.0,50.0
61.0,15.0
167.0,4.0
162.0,-5.0
142.0,-1.0
28.0,4.0
80.0,-2.0
136.0,-1.0
132.0,8.0
92.0,-3.0
122.0,-3.0
127.0,12.0
50.0,-6.0
176.0,11.0
32.0,-3.0
313.0,16.0
114.0,-4.0
92.0,8.0
35.0,19.0
65.0,9.0
61.0,-8.0
227.0,-1.0
55.0,18.0
122.0,23.0
67.0,-5.0
24.0,1.0
157.0,-11.0
91.0,-4.0
78.0,12.0
72.0,7.0
45.0,25.0
122.0,43.0
85.0,8.0
263.0,241.0
97.0,15.0
216.0,51.0
194.0,15.0
97.0,181.0
79.0,2.0
140.0,4.0
76.0,-2.0
78.0,-4.0
64.0,1.0
98.0,4.0
24.0,12.0
41.0,42.0
90.0,29.0
38.0,8.0
56.0,62.0
90.0,16.0
142.0,5.0
66.0,13.0
79.0,6.0
61.0,37.0
25.0,5.0
68.0,0.0
139.0,5.0
49.0,24.0
183.0,23.0
48.0,-3.0
188.0,8.0
56.0,18.0
56.0,4.0
137.0,2.0
95.0,20.0
39.0,-3.0
223.0,-10.0
218.0,19.0
67.0,-2.0
141.0,5.0
66.0,14.0
93.0,52.0
43.0,-4.0
177.0,-3.0
56.0,0.0
65.0,0.0
60.0,-10.0
92.0,14.0
270.0,11.0
57.0,19.0
57.0,2.0
63.0,1.0
47.0,42.0
85.0,-1.0
55.0,42.0
234.0,-1.0
43.0,-2.0
76.0,10.0
27.0,2.0
87.0,-1.0
34.0,77.0
211.0,23.0
30.0,17.0
157.0,0.0
72.0,82.0
27.0,16.0
117.0,-3.0
61.0,1.0
22.0,-209.0
111.0,1.0
93.0,16.0
75.0,25.0
53.0,4.0
50.0,43.0
31.0,8.0
59.0,-3.0
169.0,10.0
84.0,-9.0
68.0,7.0
104.0,13.0
74.0,1.0
142.0,11.0
64.0,4.0
160.0,10.0
52.0,14.0
244.0,7.0
96.0,2.0
78.0,1.0
297.0,-5.0
119.0,6.0
48.0,2.0
70.0,47.0
152.0,6.0
229.0,20.0
26.0,-11.0
199.0,-3.0
38.0,1.0
42.0,-4.0
28.0,78.0
87.0,4.0
63.0,9.0
79.0,-2.0
59.0,92.0
139.0,-1.0
138.0,35.0
146.0,0.0
78.0,-5.0
182.0,169.0
44.0,8.0
125.0,19.0
26.0,-4.0
65.0,-10.0
32.0,4.0
141.0,-7.0
56.0,-8.0
97.0,9.0
71.0,4.0
57.0,2.0
43.0,-2.0
100.0,22.0
107.0,104.0
70.0,11.0
55.0,-2.0
118.0,4.0
40.0,1.0
28.0,97.0
75.0,15.0
43.0,-14.0
124.0,12.0
98.0,25.0
88.0,37.0
38.0,2.0
79.0,-1.0
89.0,-9.0
58.0,-2.0
64.0,5.0
58.0,7.0
275.0,24.0
316.0,56.0
117.0,20.0
99.0,2.0
34.0,24.0
274.0,17.0
57.0,66.0
278.0,16.0
150.0,-11.0
88.0,19.0
81.0,-2.0
73.0,2.0
77.0,51.0
147.0,18.0
104.0,0.0
52.0,23.0
44.0,4.0
66.0,-23.0
85.0,17.0
61.0,16.0
62.0,-4.0
99.0,11.0
44.0,11.0
44.0,-3.0
114.0,-1.0
103.0,0.0
85.0,6.0
48.0,84.0
53.0,12.0
118.0,8.0
125.0,44.0
159.0,28.0
95.0,44.0
28.0,36.0
148.0,2.0
65.0,-4.0
65.0,39.0
58.0,8.0
26.0,95.0
43.0,-13.0
52.0,38.0
270.0,-24.0
41.0,314.0
41.0,21.0
45.0,4.0
222.0,46.0
182.0,-57.0
103.0,41.0
59.0,-2.0
65.0,17.0
43.0,9.0
47.0,24.0
109.0,1.0
87.0,11.0
68.0,1.0
24.0,-4.0
38.0,-5.0
48.0,-10.0
45.0,25.0
50.0,-13.0
151.0,2.0
51.0,9.0
103.0,19.0
213.0,-3.0
74.0,17.0
70.0,0.0
147.0,0.0
99.0,0.0
22.0,-10.0
213.0,17.0
119.0,1.0
113.0,3.0
51.0,15.0
36.0,-13.0
57.0,14.0
83.0,-29.0
43.0,4.0
75.0,-5.0
32.0,-12.0
46.0,-12.0
87.0,-4.0
41.0,-3.0
125.0,-7.0
225.0,6.0
67.0,4.0
56.0,-11.0
38.0,-82.0
27.0,-4.0
157.0,28.0
74.0,-1.0
97.0,64.0
43.0,-11.0
111.0,3.0
95.0,4.0
43.0,-6.0
132.0,0.0
62.0,7.0
76.0,9.0
118.0,5.0
28.0,12.0
71.0,2.0
5.0,284.0
32.0,-4.0
49.0,24.0
58.0,18.0
34.0,-4.0
79.0,26.0
88.0,68.0
66.0,7.0
128.0,8.0
79.0,60.0
66.0,1.0
113.0,-12.0
34.0,33.0
193.0,11.0
42.0,19.0
56.0,39.0
33.0,19.0
56.0,17.0
134.0,10.0
42.0,108.0
70.0,-1.0
26.0,-6.0
133.0,10.0
206.0,16.0
70.0,3.0
159.0,1.0
39.0,-8.0
49.0,2.0
69.0,6.0
65.0,-1.0
60.0,0.0
49.0,-5.0
66.0,11.0
119.0,1.0
73.0,5.0
136.0,11.0
74.0,10.0
180.0,-8.0
162.0,0.0
30.0,-5.0
31.0,-5.0
76.0,3.0
139.0,-9.0
63.0,29.0
119.0,2.0
36.0,53.0
66.0,19.0
25.0,7.0
223.0,61.0
51.0,18.0
36.0,20.0
53.0,13.0
88.0,1.0
93.0,5.0
133.0,3.0
172.0,-5.0
36.0,-6.0
102.0,25.0
69.0,3.0
36.0,8.0
60.0,-2.0
91.0,10.0
65.0,2.0
221.0,1.0
104.0,4.0
59.0,-13.0
110.0,-6.0
42.0,14.0
61.0,-5.0
123.0,-5.0
126.0,19.0
96.0,46.0
167.0,2.0
43.0,9.0
18.0,9.0
101.0,13.0
136.0,-2.0
95.0,-1.0
187.0,27.0
85.0,24.0
57.0,1.0
79.0,13.0
20.0,4.0
67.0,-2.0
104.0,-1.0
165.0,-10.0
178.0,4.0
95.0,-3.0
141.0,-3.0
56.0,-2.0
34.0,4.0
139.0,51.0
97.0,-5.0
162.0,25.0
126.0,6.0
52.0,-9.0
151.0,-3.0
51.0,-1.0
104.0,2.0
86.0,8.0
146.0,5.0
84.0,-5.0
56.0,-3.0
95.0,29.0
294.0,2.0
153.0,1.0
101.0,20.0
54.0,49.0
96.0,6.0
149.0,30.0
53.0,10.0
132.0,2.0
92.0,-7.0
286.0,-3.0
72.0,-8.0
307.0,18.0
163.0,27.0
47.0,12.0
124.0,-2.0
37.0,6.0
148.0,2.0
11.0,-78.0
40.0,8.0
61.0,27.0
37.0,-4.0
94.0,-11.0
48.0,-10.0
145.0,-1.0
107.0,146.0
36.0,0.0
48.0,4.0
63.0,4.0
165.0,52.0
146.0,5.0
58.0,-4.0
90.0,4.0
64.0,-3.0
46.0,-1.0
35.0,-13.0
70.0,8.0
79.0,5.0
37.0,3.0
287.0,34.0
49.0,-5.0
72.0,5.0
238.0,52.0
287.0,523.0
70.0,0.0
199.0,3.0
69.0,-3.0
29.0,11.0
39.0,-1.0
67.0,21.0
183.0,4.0
93.0,-18.0
175.0,32.0
56.0,12.0
89.0,-8.0
58.0,-1.0
48.0,25.0
56.0,-1.0
45.0,3.0
32.0,-9.0
87.0,3.0
183.0,85.0
87.0,-2.0
192.0,13.0
78.0,-12.0
47.0,-1.0
25.0,34.0
129.0,2.0
102.0,85.0
42.0,2.0
24.0,24.0
42.0,-6.0
72.0,-7.0
114.0,-1.0
157.0,5.0
45.0,-2.0
146.0,8.0
223.0,11.0
142.0,10.0
83.0,27.0
49.0,-10.0
41.0,-6.0
118.0,2.0
183.0,-6.0
61.0,4.0
153.0,-4.0
36.0,2.0
139.0,-10.0
72.0,18.0
76.0,-8.0
39.0,2.0
39.0,-15.0
39.0,-6.0
104.0,33.0
275.0,12.0
22.0,-8.0
72.0,7.0
61.0,4.0
125.0,-3.0
83.0,7.0
65.0,5.0
121.0,-1.0
166.0,-3.0
67.0,-7.0
162.0,-4.0
158.0,-2.0
98.0,7.0
112.0,28.0
74.0,-10.0
303.0,3.0
145.0,9.0
107.0,2.0
31.0,-9.0
106.0,29.0
31.0,-3.0
180.0,12.0
244.0,10.0
31.0,8.0
70.0,26.0
86.0,5.0
139.0,-5.0
138.0,17.0
48.0,2.0
113.0,-4.0
44.0,0.0
95.0,2.0
126.0,6.0
170.0,28.0
42.0,8.0
27.0,-1.0
145.0,-3.0
27.0,-7.0
87.0,11.0
106.0,13.0
299.0,7.0
15.0,-8.0
88.0,1.0
128.0,3.0
132.0,-1.0
113.0,17.0
79.0,16.0
51.0,21.0
245.0,10.0
71.0,13.0
63.0,2.0
51.0,-7.0
80.0,43.0
68.0,6.0
122.0,1.0
45.0,13.0
170.0,28.0
70.0,5.0
95.0,26.0
93.0,-12.0
98.0,-3.0
92.0,43.0
60.0,3.0
43.0,-6.0
120.0,22.0
111.0,8.0
36.0,4.0
46.0,-3.0
57.0,24.0
115.0,11.0
69.0,1.0
141.0,-3.0
68.0,50.0
92.0,31.0
71.0,5.0
313.0,146.0
145.0,15.0
93.0,20.0
147.0,-3.0
182.0,76.0
84.0,-11.0
80.0,9.0
87.0,1.0
78.0,-2.0
82.0,16.0
47.0,8.0
109.0,-1.0
107.0,25.0
58.0,76.0
35.0,3.0
48.0,-11.0
66.0,2.0
35.0,16.0
60.0,10.0
92.0,29.0
41.0,7.0
130.0,12.0
56.0,-9.0
71.0,5.0
82.0,11.0
107.0,25.0
30.0,27.0
45.0,23.0
98.0,30.0
70.0,1.0
273.0,18.0
128.0,-1.0
145.0,17.0
18.0,-7.0
41.0,9.0
57.0,7.0
42.0,6.0
72.0,-3.0
63.0,7.0
42.0,8.0
90.0,-2.0
48.0,4.0
63.0,24.0
41.0,2.0
92.0,24.0
51.0,78.0
50.0,3.0
54.0,2.0
38.0,-11.0
58.0,1.0
42.0,-4.0
56.0,4.0
50.0,10.0
24.0,2.0
68.0,-8.0
172.0,98.0
91.0,-1.0
88.0,-12.0
55.0,-7.0
70.0,4.0
59.0,20.0
81.0,3.0
227.0,6.0
58.0,150.0
66.0,-2.0
65.0,17.0
74.0,5.0
40.0,1.0
37.0,-5.0
94.0,2.0
105.0,9.0
112.0,-1.0
51.0,-19.0
32.0,1.0
72.0,-6.0
142.0,6.0
84.0,-8.0
80.0,8.0
51.0,-4.0
148.0,15.0
63.0,-1.0
79.0,-5.0
22.0,23.0
104.0,-7.0
117.0,4.0
42.0,4.0
87.0,8.0
163.0,3.0
76.0,14.0
144.0,9.0
73.0,-11.0
95.0,16.0
87.0,0.0
98.0,24.0
100.0,-3.0
81.0,7.0
59.0,26.0
131.0,4.0
110.0,11.0
88.0,-6.0
31.0,-3.0
125.0,3.0
51.0,9.0
84.0,8.0
51.0,1.0
83.0,18.0
128.0,11.0
120.0,9.0
63.0,34.0
139.0,13.0
145.0,1.0
132.0,21.0
64.0,1.0
129.0,4.0
32.0,-1.0
99.0,11.0
140.0,4.0
120.0,3.0
34.0,47.0
38.0,10.0
150.0,9.0
113.0,1.0
33.0,-3.0
103.0,-5.0
104.0,22.0
39.0,8.0
132.0,53.0
50.0,-6.0
68.0,53.0
82.0,17.0
38.0,-14.0
141.0,9.0
65.0,4.0
194.0,-3.0
114.0,13.0
136.0,9.0
184.0,27.0
102.0,4.0
144.0,12.0
39.0,-4.0
66.0,11.0
84.0,4.0
223.0,27.0
84.0,77.0
61.0,73.0
17.0,49.0
45.0,5.0
133.0,-7.0
164.0,15.0
89.0,-1.0
171.0,20.0
89.0,3.0
211.0,124.0
51.0,3.0
89.0,11.0
114.0,1.0
166.0,30.0
130.0,-30.0
54.0,34.0
48.0,-2.0
126.0,6.0
217.0,2.0
47.0,2.0
74.0,-1.0
53.0,-8.0
46.0,-5.0
77.0,28.0
318.0,18.0
152.0,3.0
35.0,-3.0
128.0,0.0
23.0,142.0
55.0,-19.0
41.0,-3.0
131.0,0.0
81.0,12.0
124.0,3.0
86.0,-8.0
95.0,7.0
45.0,6.0
44.0,7.0
129.0,-9.0
28.0,8.0
150.0,5.0
32.0,-14.0
107.0,15.0
98.0,5.0
178.0,13.0
55.0,62.0
117.0,23.0
84.0,15.0
49.0,20.0
54.0,106.0
95.0,32.0
141.0,-8.0
118.0,-7.0
79.0,6.0
79.0,-10.0
90.0,63.0
69.0,37.0
272.0,6.0
249.0,19.0
63.0,1.0
52.0,105.0
80.0,5.0
42.0,9.0
38.0,-6.0
121.0,-9.0
128.0,-8.0
203.0,20.0
89.0,74.0
62.0,10.0
31.0,3.0
190.0,0.0
127.0,-3.0
151.0,42.0
30.0,-5.0
194.0,4.0
119.0,2.0
50.0,-16.0
37.0,-2.0
40.0,11.0
209.0,3.0
54.0,-3.0
136.0,1.0
87.0,5.0
30.0,-4.0
111.0,3.0
131.0,22.0
57.0,4.0
159.0,3.0
261.0,-5.0
332.0,3.0
48.0,4.0
190.0,11.0
39.0,-6.0
147.0,0.0
76.0,-8.0
61.0,26.0
101.0,4.0
29.0,-3.0
47.0,-7.0
305.0,0.0
49.0,-12.0
301.0,2.0
122.0,43.0
37.0,-3.0
126.0,0.0
70.0,31.0
45.0,-2.0
69.0,6.0
122.0,0.0
240.0,8.0
45.0,31.0
48.0,8.0
102.0,-7.0
41.0,-9.0
64.0,-2.0
45.0,22.0
138.0,9.0
80.0,45.0
51.0,17.0
132.0,12.0
46.0,11.0
43.0,10.0
110.0,13.0
26.0,-7.0
75.0,10.0
68.0,4.0
117.0,-1.0
63.0,6.0
215.0,24.0
70.0,16.0
97.0,1.0
226.0,5.0
71.0,1.0
171.0,12.0
270.0,10.0
42.0,9.0
253.0,51.0
94.0,-2.0
261.0,3.0
106.0,-28.0
110.0,80.0
71.0,-3.0
51.0,7.0
36.0,14.0
149.0,84.0
128.0,-5.0
33.0,5.0
182.0,6.0
128.0,-1.0
30.0,20.0
160.0,7.0
38.0,-2.0
42.0,4.0
175.0,2.0
103.0,10.0
48.0,8.0
35.0,-10.0
47.0,-4.0
210.0,1.0
91.0,34.0
80.0,13.0
55.0,-8.0
30.0,2.0
140.0,21.0
31.0,62.0
59.0,-15.0
61.0,18.0
216.0,9.0
41.0,23.0
49.0,10.0
83.0,41.0
45.0,13.0
56.0,-8.0
107.0,2.0
58.0,8.0
43.0,62.0
128.0,34.0
51.0,17.0
99.0,-10.0
112.0,28.0
101.0,2.0
124.0,3.0
25.0,-6.0
44.0,50.0
109.0,2.0
32.0,16.0
132.0,9.0
33.0,6.0
32.0,67.0
103.0,-20.0
223.0,-9.0
20.0,31.0
55.0,69.0
85.0,8.0
70.0,-9.0
144.0,49.0
128.0,5.0
160.0,30.0
37.0,-28.0
61.0,23.0
83.0,3.0
53.0,-11.0
137.0,48.0
132.0,0.0
32.0,21.0
78.0,7.0
105.0,10.0
81.0,-11.0
71.0,78.0
28.0,-6.0
145.0,-6.0
43.0,-1.0
81.0,5.0
92.0,10.0
294.0,14.0
132.0,-2.0
98.0,29.0
37.0,5.0
113.0,-10.0
179.0,18.0
80.0,76.0
292.0,11.0
134.0,-2.0
26.0,-3.0
31.0,5.0
35.0,1.0
42.0,-1.0
54.0,9.0
77.0,17.0
284.0,0.0
76.0,-1.0
46.0,0.0
270.0,0.0
111.0,42.0
91.0,8.0
96.0,-5.0
39.0,-5.0
243.0,6.0
113.0,1.0
32.0,-1.0
99.0,-3.0
106.0,-4.0
38.0,36.0
132.0,6.0
50.0,-9.0
90.0,3.0
64.0,23.0
82.0,-2.0
45.0,-1.0
46.0,26.0
89.0,20.0
101.0,6.0
195.0,13.0
55.0,-6.0
67.0,9.0
60.0,-2.0
119.0,11.0
98.0,4.0
116.0,88.0
71.0,4.0
104.0,6.0
43.0,4.0
145.0,1.0
73.0,16.0
110.0,-4.0
112.0,15.0
136.0,4.0
279.0,-3.0
134.0,10.0
165.0,9.0
46.0,0.0
126.0,20.0
92.0,36.0
60.0,0.0
39.0,4.0
77.0,31.0
106.0,11.0
70.0,-1.0
132.0,-1.0
131.0,21.0
46.0,14.0
53.0,-11.0
73.0,20.0
55.0,5.0
69.0,2.0
46.0,15.0
168.0,28.0
97.0,13.0
68.0,9.0
256.0,17.0
48.0,74.0
267.0,5.0
154.0,-1.0
35.0,11.0
41.0,12.0
115.0,101.0
30.0,44.0
127.0,117.0
42.0,12.0
38.0,1.0
29.0,103.0
82.0,-9.0
46.0,130.0
127.0,-2.0
208.0,85.0
74.0,2.0
73.0,80.0
116.0,26.0
98.0,4.0
155.0,62.0
176.0,14.0
115.0,2.0
18.0,86.0
85.0,54.0
47.0,-13.0
119.0,-5.0
49.0,16.0
94.0,-10.0
115.0,0.0
82.0,95.0
115.0,39.0
108.0,73.0
47.0,-2.0
74.0,4.0
317.0,-12.0
25.0,-5.0
180.0,14.0
31.0,44.0
117.0,-1.0
134.0,-3.0
55.0,40.0
57.0,19.0
149.0,9.0
78.0,-11.0
88.0,10.0
60.0,1.0
79.0,2.0
147.0,5.0
124.0,26.0
100.0,71.0
63.0,6.0
99.0,18.0
52.0,-1.0
55.0,3.0
48.0,7.0
63.0,33.0
158.0,-17.0
144.0,-5.0
64.0,120.0
24.0,-2.0
120.0,98.0
39.0,41.0
141.0,11.0
40.0,7.0
51.0,-5.0
64.0,0.0
60.0,-6.0
101.0,8.0
67.0,15.0
295.0,15.0
112.0,-7.0
25.0,12.0
326.0,4.0
29.0,14.0
132.0,-6.0
129.0,-9.0
148.0,-1.0
61.0,-3.0
232.0,-2.0
87.0,48.0
86.0,3.0
90.0,37.0
98.0,8.0
33.0,-1.0
60.0,-5.0
63.0,35.0
51.0,10.0
75.0,6.0
163.0,-9.0
96.0,-5.0
88.0,-1.0
66.0,-1.0
103.0,7.0
60.0,66.0
222.0,61.0
222.0,3.0
91.0,20.0
95.0,0.0
127.0,14.0
164.0,2.0
45.0,3.0
31.0,16.0
36.0,-4.0
78.0,0.0
182.0,35.0
105.0,-5.0
74.0,29.0
45.0,6.0
56.0,1.0
64.0,-3.0
30.0,55.0
6.0,2.0
156.0,-3.0
214.0,69.0
24.0,-14.0
62.0,6.0
126.0,17.0
64.0,4.0
77.0,-5.0
18.0,64.0
57.0,3.0
97.0,-3.0
91.0,3.0
40.0,-3.0
156.0,1.0
35.0,-13.0
90.0,1.0
68.0,11.0
70.0,-8.0
36.0,-2.0
55.0,1.0
39.0,-4.0
98.0,1.0
100.0,-12.0
25.0,19.0
69.0,5.0
55.0,-6.0
77.0,3.0
94.0,-4.0
81.0,4.0
116.0,8.0
85.0,-4.0
63.0,-3.0
109.0,16.0
150.0,11.0
54.0,-5.0
144.0,19.0
190.0,13.0
52.0,94.0
111.0,6.0
63.0,1.0
37.0,-3.0
51.0,-3.0
51.0,7.0
44.0,-6.0
60.0,35.0
95.0,3.0
50.0,3.0
132.0,3.0
50.0,-20.0
106.0,0.0
56.0,-7.0
52.0,-7.0
124.0,4.0
83.0,6.0
24.0,1.0
213.0,45.0
55.0,-10.0
120.0,2.0
61.0,34.0
82.0,15.0
147.0,-4.0
95.0,-8.0
54.0,8.0
21.0,9.0
167.0,17.0
117.0,-2.0
67.0,68.0
60.0,-8.0
46.0,6.0
144.0,-9.0
167.0,-4.0
192.0,-14.0
91.0,93.0
22.0,-11.0
49.0,12.0
40.0,-1.0
28.0,-8.0
151.0,-1.0
143.0,16.0
72.0,-2.0
106.0,1.0
39.0,0.0
45.0,2.0
41.0,7.0
28.0,12.0
128.0,-8.0
45.0,1.0
69.0,22.0
173.0,2.0
124.0,15.0
189.0,-13.0
48.0,11.0
112.0,-2.0
215.0,8.0
29.0,232.0
108.0,0.0
215.0,9.0
105.0,-5.0
148.0,3.0
20.0,18.0
208.0,4.0
83.0,8.0
125.0,-3.0
86.0,3.0
71.0,14.0
41.0,17.0
123.0,2.0
47.0,57.0
25.0,-18.0
118.0,-2.0
60.0,3.0
53.0,2.0
97.0,7.0
130.0,-1.0
68.0,-6.0
141.0,37.0
24.0,41.0
184.0,8.0
71.0,6.0
219.0,2.0
72.0,-2.0
120.0,21.0
112.0,8.0
23.0,43.0
165.0,0.0
21.0,32.0
122.0,9.0
32.0,1.0
61.0,-3.0
94.0,8.0
45.0,-2.0
62.0,-12.0
205.0,8.0
119.0,9.0
86.0,9.0
54.0,5.0
82.0,5.0
68.0,7.0
180.0,-3.0
67.0,13.0
159.0,31.0
193.0,8.0
68.0,37.0
38.0,-2.0
39.0,3.0
95.0,8.0
140.0,10.0
192.0,42.0
107.0,-11.0
187.0,-2.0
136.0,2.0
195.0,18.0
37.0,10.0
74.0,9.0
70.0,28.0
138.0,10.0
66.0,-15.0
100.0,10.0
120.0,-1.0
91.0,-4.0
116.0,5.0
33.0,4.0
320.0,14.0
229.0,7.0
42.0,14.0
66.0,-9.0
110.0,19.0
181.0,2.0
152.0,-3.0
148.0,-6.0
114.0,-4.0
72.0,62.0
143.0,5.0
91.0,16.0
54.0,12.0
109.0,26.0
117.0,8.0
210.0,15.0
35.0,-1.0
111.0,6.0
77.0,24.0
54.0,19.0
56.0,5.0
151.0,0.0
34.0,4.0
67.0,50.0
58.0,12.0
82.0,10.0
60.0,7.0
75.0,1.0
48.0,-3.0
178.0,2.0
44.0,13.0
45.0,-2.0
95.0,-8.0
53.0,3.0
198.0,4.0
88.0,51.0
110.0,-11.0
65.0,-28.0
31.0,1.0
31.0,0.0
95.0,-23.0
192.0,0.0
40.0,-2.0
205.0,21.0
78.0,-50.0
72.0,-3.0
37.0,4.0
161.0,27.0
253.0,-3.0
139.0,116.0
54.0,39.0
124.0,3.0
26.0,0.0
122.0,5.0
87.0,18.0
188.0,12.0
40.0,-6.0
50.0,15.0
90.0,-15.0
47.0,9.0
45.0,9.0
77.0,17.0
31.0,0.0
96.0,-2.0
110.0,63.0
53.0,-1.0
109.0,2.0
33.0,9.0
45.0,-7.0
100.0,13.0
61.0,3.0
73.0,3.0
61.0,10.0
79.0,18.0
44.0,12.0
75.0,-7.0
124.0,-7.0
79.0,8.0
59.0,-1.0
68.0,5.0
54.0,18.0
112.0,6.0
99.0,-9.0
34.0,-4.0
133.0,11.0
29.0,-4.0
100.0,1.0
81.0,8.0
85.0,0.0
73.0,-2.0
66.0,12.0
63.0,8.0
111.0,-10.0
31.0,-3.0
104.0,7.0
296.0,35.0
14.0,8.0
71.0,-4.0
52.0,0.0
84.0,12.0
126.0,-3.0
46.0,7.0
116.0,8.0
42.0,10.0
64.0,-3.0
54.0,1.0
54.0,-18.0
24.0,36.0
51.0,0.0
99.0,-14.0
115.0,22.0
79.0,29.0
51.0,52.0
133.0,-6.0
133.0,3.0
125.0,8.0
78.0,6.0
106.0,-5.0
131.0,13.0
61.0,15.0
88.0,5.0
81.0,1.0
114.0,24.0
123.0,-5.0
20.0,1.0
89.0,26.0
49.0,6.0
47.0,4.0
120.0,19.0
68.0,6.0
64.0,34.0
56.0,14.0
46.0,0.0
62.0,43.0
39.0,-21.0
116.0,16.0
77.0,76.0
103.0,-6.0
41.0,36.0
80.0,-2.0
49.0,10.0
173.0,12.0
61.0,-7.0
80.0,13.0
123.0,-3.0
57.0,-2.0
113.0,-3.0
70.0,42.0
54.0,-4.0
86.0,6.0
74.0,-7.0
39.0,10.0
97.0,14.0
156.0,29.0
99.0,9.0
308.0,41.0
187.0,86.0
91.0,15.0
221.0,26.0
52.0,26.0
43.0,2.0
160.0,-3.0
116.0,3.0
46.0,-1.0
126.0,19.0
55.0,13.0
73.0,-3.0
130.0,48.0
85.0,1.0
107.0,-9.0
66.0,1.0
51.0,-6.0
166.0,2.0
101.0,2.0
27.0,27.0
56.0,-2.0
66.0,68.0
24.0,82.0
46.0,35.0
179.0,-2.0
63.0,-4.0
43.0,8.0
86.0,11.0
99.0,19.0
37.0,-3.0
94.0,-11.0
62.0,51.0
23.0,27.0
189.0,13.0
168.0,5.0
213.0,-4.0
60.0,25.0
22.0,-9.0
119.0,28.0
121.0,2.0
39.0,-5.0
97.0,-6.0
54.0,42.0
106.0,19.0
47.0,39.0
73.0,7.0
77.0,10.0
74.0,12.0
56.0,16.0
28.0,4.0
85.0,2.0
40.0,-8.0
25.0,-3.0
54.0,-5.0
60.0,24.0
43.0,141.0
61.0,-1.0
114.0,-4.0
71.0,13.0
48.0,-6.0
267.0,5.0
47.0,18.0
78.0,43.0
59.0,7.0
22.0,-7.0
155.0,0.0
147.0,-7.0
60.0,20.0
97.0,-4.0
140.0,-3.0
120.0,6.0
122.0,-5.0
109.0,6.0
112.0,67.0
38.0,-1.0
66.0,2.0
37.0,0.0
17.0,16.0
61.0,-1.0
105.0,5.0
33.0,17.0
309.0,88.0
20.0,16.0
93.0,2.0
132.0,3.0
22.0,19.0
143.0,8.0
73.0,7.0
45.0,20.0
128.0,-12.0
16.0,-12.0
65.0,-6.0
35.0,46.0
71.0,19.0
47.0,119.0
103.0,8.0
91.0,4.0
40.0,16.0
56.0,-6.0
100.0,1.0
113.0,-22.0
124.0,17.0
39.0,-3.0
88.0,40.0
135.0,-2.0
57.0,-3.0
68.0,-14.0
43.0,0.0
120.0,3.0
111.0,0.0
41.0,5.0
116.0,-11.0
106.0,0.0
161.0,7.0
209.0,2.0
144.0,17.0
160.0,2.0
64.0,14.0
34.0,-4.0
99.0,16.0
67.0,7.0
217.0,7.0
132.0,8.0
49.0,5.0
42.0,-3.0
199.0,52.0
265.0,19.0
246.0,9.0
121.0,0.0
27.0,16.0
85.0,3.0
275.0,6.0
75.0,72.0
102.0,-5.0
29.0,-3.0
87.0,21.0
115.0,-3.0
293.0,1.0
32.0,16.0
220.0,24.0
133.0,88.0
85.0,11.0
105.0,-4.0
103.0,12.0
113.0,-2.0
54.0,18.0
19.0,0.0
105.0,17.0
54.0,36.0
243.0,8.0
176.0,5.0
169.0,28.0
22.0,34.0
75.0,19.0
54.0,-10.0
65.0,8.0
178.0,6.0
116.0,-3.0
54.0,-8.0
123.0,10.0
27.0,-4.0
113.0,-2.0
102.0,23.0
62.0,5.0
141.0,2.0
205.0,6.0
184.0,8.0
58.0,-8.0
140.0,37.0
112.0,-2.0
19.0,15.0
106.0,11.0
50.0,10.0
48.0,78.0
64.0,-5.0
75.0,-10.0
61.0,-10.0
44.0,20.0
39.0,11.0
201.0,30.0
68.0,-4.0
59.0,-7.0
33.0,1.0
29.0,-9.0
42.0,-8.0
93.0,-6.0
62.0,0.0
29.0,26.0
62.0,-14.0
45.0,138.0
85.0,0.0
287.0,3.0
37.0,32.0
67.0,-1.0
48.0,34.0
36.0,-3.0
91.0,-1.0
50.0,-8.0
87.0,6.0
48.0,36.0
43.0,19.0
61.0,-1.0
131.0,3.0
128.0,-1.0
59.0,1.0
76.0,-10.0
202.0,-4.0
61.0,-7.0
57.0,4.0
29.0,4.0
59.0,23.0
66.0,-2.0
41.0,3.0
74.0,-10.0
53.0,-11.0
117.0,1.0
71.0,8.0
250.0,-5.0
69.0,24.0
42.0,33.0
107.0,23.0
97.0,-6.0
54.0,37.0
75.0,0.0
130.0,0.0
55.0,-4.0
150.0,9.0
42.0,5.0
83.0,32.0
102.0,28.0
16.0,10.0
96.0,10.0
64.0,49.0
164.0,3.0
56.0,3.0
218.0,20.0
63.0,12.0
147.0,42.0
